Name,BSE Code,NSE Code,ISIN Code,Industry Group,Industry,Current Price,Price to Earning,Market Capitalization,Dividend yield,Return on capital employed,Return on equity,Average return on equity 5Years,Average return on equity 3Years,Average return on capital employed 3Years,Average return on capital employed 5Years,Sales growth 3Years,Sales growth 5Years,Profit growth 3Years,Profit growth 5Years,Debt to equity,Promoter holding,Change in promoter holding 3Years,Change in promoter holding,Pledged percentage,PEG Ratio,Historical PE 5Years,Historical PE 3Years,Price to book value,Historical PBV 3Years,Historical PBV 5Years,Dividend Payout,Dividend Payout Ratio,Average dividend payout 3years,Average 5years dividend,Free cash flow 3years,Free cash flow 5years,Free cash flow preceding year,Free cash flow last year,Industry PE,EPS,Interest Coverage Ratio,Return over 1year,Return over 3years,Return over 5years
Coromandel Inter,506395,COROMANDEL,INE169A01031,Fertilizers & Agrochemicals,Fertilizers,2034.30,29.91,60015.19,0.54,22.75,16.97,20.44,17.49,23.98,28.98,2.04,17.29,0.02,8.53,0.12,56.35,-1.06,-0.51,0.01,1495.50,18.48,30.57,4.78,5.10,4.66,16.59,16.59,16.24,329.61,2961.93,4785.20,2030.16,21.53,15.54,66.31,8.85,-8.93,28.40,17.55
Cummins India,500480,CUMMINSIND,INE298A01020,Industrial Products,"Compressors, Pumps & Diesel Engines",5478.00,62.64,151850.16,1.20,39.50,30.23,25.78,28.84,36.83,31.63,16.04,22.73,26.30,30.82,0.00,51.00,0.00,0.00,0.00,2.38,41.26,49.90,17.92,13.97,9.91,77.46,77.46,70.02,1103.26,3945.03,5392.59,1454.93,1486.89,45.03,85.20,256.24,63.91,42.97,44.13
Dabur India,500096,DABUR,INE016A01026,Personal Products,Personal Care,444.35,41.34,78825.57,1.86,20.44,17.16,18.94,17.85,20.99,22.55,4.59,6.65,4.01,2.41,0.11,66.25,0.01,0.02,0.00,10.31,53.52,51.69,6.90,8.93,10.76,77.22,77.22,70.11,1139.28,5079.94,7515.79,1447.64,2179.71,41.88,10.68,17.75,-10.25,-9.14,-5.44
Divi's Lab.,532488,DIVISLAB,INE361B01024,Pharmaceuticals & Biotechnology,Pharmaceuticals,6757.00,68.39,179377.12,0.44,21.96,16.53,16.96,14.82,19.63,22.66,10.78,8.67,12.87,5.71,0.00,51.88,-0.06,0.00,0.00,5.31,66.81,72.61,10.70,10.54,10.49,30.96,30.96,38.98,795.54,694.00,3879.32,215.00,221.00,35.08,96.73,151.52,-2.16,21.71,8.18
Dixon Technolog.,540699,DIXON,INE935N01020,Consumer Durables,Consumer Electronics,12456.00,52.89,76088.62,0.06,41.97,37.43,31.23,33.57,37.03,31.56,58.85,49.94,77.49,55.20,0.21,28.68,-5.38,-0.15,0.00,0.68,117.61,118.09,16.19,34.83,29.14,4.23,4.23,5.59,33.73,994.32,1125.20,254.16,724.42,42.63,236.61,16.06,-18.06,43.60,22.00
DLF,532868,DLF,INE271C01023,Realty,"Residential, Commercial Projects",675.90,39.52,167306.32,0.89,6.34,9.62,7.77,9.37,6.20,5.61,12.89,8.64,27.82,29.49,0.01,74.08,-0.87,0.00,0.00,1.42,52.94,53.26,3.68,4.42,3.42,44.86,44.86,41.41,1287.16,14537.53,19542.70,5139.92,6231.24,28.75,17.83,14.71,-19.15,10.59,18.14
Dr Reddy's Labs,500124,DRREDDY,INE089A01031,Pharmaceuticals & Biotechnology,Pharmaceuticals,1374.10,28.62,114692.80,0.58,13.04,11.22,16.49,16.31,20.75,20.61,10.96,12.09,-4.48,15.44,0.20,26.63,-0.07,-0.01,0.00,-6.39,19.96,19.09,3.03,3.54,3.68,15.92,15.92,13.23,633.60,5239.90,10486.50,1327.40,2004.20,35.08,50.27,14.75,5.10,9.88,4.41
Eicher Motors,505200,EICHERMOT,INE066A01021,Automobiles,2/3 Wheelers,7339.50,36.25,201467.46,0.95,30.52,23.96,22.17,24.08,30.49,27.42,17.46,21.83,24.02,32.76,0.02,49.06,-0.14,0.00,0.00,1.51,34.70,32.11,8.02,7.69,7.16,40.78,40.78,38.74,1430.23,9399.09,12436.38,2951.45,3538.29,36.25,201.06,101.06,30.39,30.40,22.13
Eternal,543320,ETERNAL,INE758T01015,Retailing,E-Retail/ E-Commerce,281.65,742.63,271802.13,0.00,2.97,1.19,-1.51,1.35,2.26,-2.34,97.29,93.70,32.84,21.65,0.15,0.00,0.00,0.00,0.00,22.61,486.56,486.56,8.77,8.96,7.31,0.00,0.00,0.00,0.00,-1293.00,-2988.20,-623.00,-1114.00,51.22,0.38,2.57,7.75,56.10,
Exide Inds.,500086,EXIDEIND,INE302A01020,Auto Components,Auto Components & Equipments,416.60,42.64,35411.00,0.48,8.54,5.97,12.83,6.22,9.11,9.63,6.07,11.68,1.64,0.50,0.11,45.99,0.00,0.00,0.00,26.00,29.68,39.02,2.55,2.30,2.04,19.90,19.90,20.23,170.00,303.01,-516.80,-652.49,1293.44,30.18,10.05,10.38,8.65,19.12,17.58
Federal Bank,500469,FEDERALBNK,INE171A01029,Banks,Private Sector Bank,327.40,18.60,80803.60,0.37,6.39,11.65,13.04,12.93,6.79,6.26,18.55,15.70,11.15,21.18,8.66,0.00,0.00,0.00,0.00,1.67,10.87,11.65,2.01,1.54,1.39,6.81,6.81,7.14,294.55,18227.69,10174.21,8050.13,4063.23,16.01,17.63,1.33,52.05,34.92,30.28
Fortis Health.,532843,FORTIS,INE061F01013,Healthcare Services,Hospital,974.60,69.50,73578.22,0.10,13.47,11.26,8.90,9.88,11.92,11.10,13.17,17.76,26.63,64.38,0.35,31.17,0.00,0.00,0.00,2.61,61.86,64.73,7.44,6.09,3.97,7.25,7.25,9.87,60.40,1436.76,2553.71,591.48,673.19,49.54,13.80,5.41,20.76,45.60,31.59
FSN E-Commerce,543384,NYKAA,INE388Y01029,Retailing,E-Retail/ E-Commerce,310.30,424.43,88864.46,0.00,17.20,15.29,5.89,7.75,11.22,9.21,24.90,32.64,121.53,27.74,0.86,52.09,-0.19,-0.01,0.00,3.49,1108.17,1130.70,61.79,39.69,39.16,0.00,0.00,0.00,0.00,721.46,-74.87,339.41,492.53,51.22,0.70,3.97,56.54,29.36,
GAIL (India),532155,GAIL,INE129A01019,Gas,Gas Transmission/Marketing,174.15,15.10,114505.36,4.31,9.68,8.71,12.70,11.76,12.80,14.28,-0.94,19.80,10.45,4.33,0.28,51.88,-0.03,0.00,0.00,1.44,11.66,12.77,1.29,1.39,1.25,47.69,47.69,41.28,3978.38,10367.48,7300.47,7818.20,2451.00,15.10,11.53,11.09,-9.96,17.48,11.42
GE Vernova T&D,522275,GVT&D,INE200A01026,Electrical Equipment,Heavy Electrical Equipment,4401.50,88.10,112700.41,0.23,76.43,57.32,27.14,42.25,51.44,30.61,30.80,12.45,489.65,85.76,0.01,51.00,-24.00,0.00,0.00,0.18,103.03,115.92,41.89,34.61,12.79,20.76,20.76,23.36,87.06,2826.87,2756.45,816.21,1521.46,37.55,48.17,117.16,86.79,170.17,98.46
Glenmark Pharma.,532296,GLENMARK,INE935A01035,Pharmaceuticals & Biotechnology,Pharmaceuticals,2211.00,21.14,62394.60,0.11,39.77,30.49,3.26,-0.77,23.84,19.39,13.60,9.19,75.79,25.68,0.06,46.65,0.00,0.00,0.00,0.28,20.43,31.58,5.94,5.09,2.69,5.18,5.18,2.41,70.55,-646.84,-251.87,-1574.75,2089.65,35.08,48.26,21.37,20.79,49.33,27.27
GMR Airports,532754,GMRAIRPORT,INE776C01039,Transport Infrastructure,Airport & Airport services,112.80,572.68,119105.25,0.00,11.65,,,,8.32,6.98,30.43,32.94,42.73,15.76,,66.33,7.33,0.09,15.49,13.40,535.08,535.08,,,,0.00,0.00,0.00,0.00,360.01,-1130.42,-580.76,1582.20,302.36,0.17,1.18,25.46,37.07,30.16
Godfrey Phillips,500163,GODFRYPHLP,INE260B01028,Cigarettes & Tobacco Products,Cigarettes & Tobacco Products,2170.10,22.19,33849.60,1.46,32.84,26.62,20.51,22.36,27.46,24.10,21.51,20.41,37.38,37.92,0.04,72.58,0.00,0.00,0.21,0.59,17.75,25.27,5.45,5.81,3.32,51.11,51.11,43.39,387.92,354.24,1495.19,-52.71,214.87,14.40,97.84,166.24,-25.16,55.29,45.96
Godrej Consumer,532424,GODREJCP,INE102D01028,Personal Products,Personal Care,1076.90,54.31,110193.21,1.86,19.08,16.46,14.43,13.99,19.10,18.51,4.46,6.60,5.51,3.06,0.35,53.05,-10.17,0.00,0.00,9.86,59.92,64.60,8.71,9.51,8.97,109.93,109.93,-8.56,1227.62,5757.32,9368.98,2017.58,1946.35,41.88,18.19,9.51,-9.72,-0.61,3.09
Godrej Propert.,533150,GODREJPROP,INE484J01027,Realty,"Residential, Commercial Projects",1996.40,32.21,60136.75,0.50,8.28,10.24,7.73,9.03,6.86,6.22,31.59,46.33,56.92,59.81,0.83,51.66,-6.82,4.49,0.00,0.57,71.44,55.76,3.14,5.58,5.00,16.28,16.28,5.43,60.24,-6217.01,-9969.47,-2449.53,-2381.50,28.75,61.43,19.81,-13.35,8.58,6.70
Grasim Inds,500300,GRASIM,INE047A01021,Cement & Cement Products,Cement & Cement Products,3180.90,42.63,216467.48,0.31,8.07,5.05,6.78,5.24,8.29,8.82,14.25,18.09,-9.41,2.66,2.20,43.74,0.99,0.52,0.00,-4.53,22.69,36.88,2.09,1.90,1.73,13.70,13.70,14.62,668.38,-96860.21,-122937.50,-33688.50,-33130.00,30.20,72.98,1.98,13.36,21.56,16.48
H P C L,500104,HINDPETRO,INE094A01015,Petroleum Products,Refineries & Marketing,399.25,4.71,84953.31,6.07,22.23,30.93,18.34,27.75,18.00,11.52,0.08,13.63,66.20,11.02,0.85,54.90,0.00,0.00,0.00,0.07,4.85,6.86,1.30,1.68,1.26,28.59,28.59,29.89,2770.15,46612.78,37749.67,4808.68,27898.01,5.26,84.81,7.96,-10.20,27.23,14.49
H U D C O,540530,HUDCO,INE031A01017,Finance,Financial Institution,215.56,10.70,43152.96,2.11,8.41,20.20,14.95,16.61,9.09,9.05,22.91,12.59,33.35,20.64,6.45,75.00,-6.81,0.00,0.00,0.32,10.35,16.20,1.96,2.49,1.57,30.02,30.02,33.31,868.82,-75812.91,-77477.85,-31623.61,-33906.44,18.08,20.15,1.36,-6.85,54.06,32.37
Havells India,517354,HAVELLS,INE176B01034,Consumer Durables,Consumer Electronics,1181.10,43.82,74121.31,0.85,24.90,19.03,18.78,18.64,24.87,24.82,10.03,16.59,16.42,10.75,0.03,59.38,-0.07,0.00,0.00,2.67,69.62,69.93,7.84,12.25,12.66,37.11,37.11,41.36,551.57,2115.72,3570.40,769.25,155.85,42.63,26.95,28.99,-25.13,-2.82,2.93
HCL Technologies,532281,HCLTECH,INE860A01027,IT - Software,Computers - Software & Consulting,1139.00,17.80,309086.45,4.74,30.60,23.98,23.51,24.10,30.61,29.09,8.65,11.54,5.83,9.57,0.07,60.86,0.05,0.05,0.00,3.05,24.18,25.12,4.11,6.12,5.41,88.10,88.10,90.56,13900.80,61186.00,93096.00,21178.00,18576.00,21.52,61.33,27.53,-34.01,-1.58,3.06
HDFC AMC,541729,HDFCAMC,INE127D01025,Capital Markets,Asset Management Company,2800.20,41.98,120031.48,1.93,42.88,32.93,29.78,31.75,41.31,38.48,23.00,16.02,26.16,16.62,0.00,52.37,-10.40,-0.01,0.00,1.60,38.72,41.31,13.00,13.27,12.23,80.90,80.90,78.63,1530.42,6141.39,8520.29,2032.04,2507.85,41.98,66.75,280.57,11.26,34.64,14.24
HDFC Bank,500180,HDFCBANK,INE040A01034,Banks,Private Sector Bank,801.05,16.23,1233723.34,1.62,7.04,13.78,15.42,14.90,7.41,6.86,26.86,22.08,18.29,19.04,6.34,0.00,-25.52,0.00,0.00,0.89,19.82,18.63,2.12,2.79,2.98,31.38,31.38,26.10,14941.10,248293.08,251506.99,123266.67,110143.97,16.01,49.39,1.55,-19.46,-1.44,1.39
HDFC Life Insur.,540777,HDFCLIFE,INE795G01014,Insurance,Life Insurance,567.70,64.49,123331.40,0.37,10.30,11.28,10.77,11.09,7.72,8.88,12.30,6.81,11.81,7.04,0.17,50.21,-0.10,0.00,0.00,5.46,87.33,86.66,6.90,9.60,9.68,23.70,23.70,25.33,420.60,48228.13,60912.37,15299.92,22341.19,68.57,8.86,,-27.69,-5.54,-3.49
Hero Motocorp,500182,HEROMOTOCO,INE158A01026,Automobiles,2/3 Wheelers,4852.60,16.64,97097.10,3.81,35.76,28.54,21.41,24.72,31.73,27.26,11.55,8.90,28.83,15.87,0.04,34.73,-0.04,0.00,0.00,0.58,20.48,21.27,4.49,4.95,4.05,64.47,64.47,71.52,2739.41,14835.68,18433.01,3463.20,7226.60,36.25,286.96,97.52,11.68,15.39,10.56
Hind. Unilever,500696,HINDUNILVR,INE030A01027,Diversified FMCG,Diversified FMCG,2201.20,33.96,517192.03,1.86,28.42,31.03,22.15,23.91,27.81,26.91,2.10,6.51,14.41,13.26,0.03,61.90,0.00,0.00,0.00,2.36,55.20,52.54,10.61,11.07,11.21,64.06,64.06,92.35,9823.00,34303.00,51278.00,10624.00,9667.00,41.41,64.01,35.26,-1.68,-5.85,-1.65
Hind.Aeronautics,541154,HAL,INE066F01020,Aerospace & Defense,Aerospace & Defense,4428.90,32.49,296193.76,0.90,31.96,23.98,26.62,26.02,34.90,33.12,7.11,7.78,16.09,23.00,0.00,71.64,-0.01,0.00,0.00,2.02,27.16,34.13,7.22,8.39,6.86,25.68,25.68,29.46,2106.66,26803.17,42532.46,11889.89,8437.66,61.46,136.30,2099.78,-11.30,33.36,52.84
Hindalco Inds.,500440,HINDALCO,INE038A01020,Non - Ferrous Metals,Aluminium,953.20,12.69,214205.63,0.52,13.21,12.97,13.22,12.50,13.08,13.42,7.20,15.81,18.67,35.15,0.73,34.64,0.00,0.00,0.00,0.68,10.90,12.15,1.57,1.35,1.34,8.29,8.29,7.63,910.20,-7124.00,13930.00,4006.00,-19508.00,18.02,59.59,8.07,36.28,31.26,19.60
Hindustan Zinc,500188,HINDZINC,INE267A01025,Non - Ferrous Metals,Zinc,536.55,16.60,226709.49,2.05,69.25,76.38,50.26,68.70,58.74,52.79,6.04,12.43,9.15,12.09,0.39,60.71,-4.22,-1.13,9.44,1.81,15.98,19.37,10.09,14.56,9.83,30.81,30.81,73.52,12294.75,31253.00,52672.00,9814.00,11584.00,53.76,32.45,21.82,20.55,19.87,9.73
Hitachi Energy,543187,POWERINDIA,INE07Y701011,Electrical Equipment,Heavy Electrical Equipment,31040.00,134.60,138352.62,0.03,29.02,21.89,16.86,17.97,22.10,20.99,22.17,18.96,121.78,53.66,0.02,71.31,-3.69,0.00,0.00,1.11,167.39,198.56,26.73,25.93,16.97,3.61,3.61,6.98,21.31,2264.20,1963.45,1365.52,735.31,37.55,221.63,108.60,55.47,94.50,74.57
Hyundai Motor I,544274,HYUNDAI,INE0V6F01027,Automobiles,Passenger Cars & Utility Vehicles,1993.40,29.82,161971.94,1.05,38.42,29.92,30.35,36.44,47.86,39.83,5.47,11.55,4.84,23.60,0.05,82.50,,0.00,0.00,6.16,30.72,30.72,8.09,10.44,10.44,31.42,31.42,26.49,2127.55,8141.69,16341.55,-947.98,3069.51,30.30,66.85,69.03,-3.43,,
I O C L,530965,IOC,INE242A01010,Petroleum Products,Refineries & Marketing,141.56,4.75,199900.25,4.94,18.78,20.74,16.13,17.40,15.76,14.18,-2.32,16.60,62.60,14.24,0.60,51.50,0.00,0.00,0.00,0.08,5.74,7.75,0.91,1.10,0.99,4.19,4.19,24.73,7624.41,83755.40,82764.12,420.99,48881.21,5.26,29.81,7.92,-6.64,14.02,14.31
I R C T C,542830,IRCTC,INE335Y01020,Leisure Services,"Tour, Travel Related Services",509.95,29.54,40796.00,1.67,46.09,34.65,38.70,37.10,49.63,51.88,13.77,46.35,11.88,54.08,0.02,62.40,0.00,0.00,0.00,2.49,55.99,51.10,9.47,18.92,23.16,51.67,51.67,49.05,520.00,2664.10,3911.12,786.78,1227.57,37.87,17.42,102.94,-34.72,-6.83,3.24
I R F C,543257,IRFC,INE053F01010,Finance,Financial Institution,90.57,16.89,118361.46,2.32,5.64,12.81,13.79,13.03,5.73,5.53,4.53,11.59,3.42,9.68,7.69,84.65,-1.71,-1.71,0.00,4.94,17.67,24.88,2.09,3.10,2.20,19.58,19.58,27.44,1842.66,-10905.28,-103908.78,8228.75,-27039.81,18.08,5.36,1.35,-34.95,39.38,30.05
ICICI AMC,544658,ICICIAMC,INE346A01027,Capital Markets,Asset Management Company,3334.80,49.97,164825.33,0.82,115.10,85.80,80.08,82.96,109.43,102.76,28.35,21.89,29.58,21.51,0.00,87.59,,0.00,0.00,1.69,2.06,2.06,39.52,38.49,38.49,153.24,153.24,103.47,2254.11,7039.14,9708.17,2162.42,3166.57,41.98,66.73,248.99,,,
ICICI Bank,532174,ICICIBANK,INE090A01021,Banks,Private Sector Bank,1411.40,18.68,1012484.13,0.78,7.20,16.08,17.02,17.43,7.56,6.91,17.26,16.97,16.83,24.14,5.69,0.00,0.00,0.00,0.00,1.11,19.10,18.28,2.80,3.06,3.08,15.85,15.85,15.69,6502.82,335554.04,385971.49,118099.86,63778.36,16.01,75.71,1.87,-2.18,13.79,16.85
ICICI Lombard,540716,ICICIGI,INE765G01017,Insurance,General Insurance,1772.80,34.32,88510.97,0.76,21.88,16.58,16.90,17.09,22.65,21.68,14.73,17.29,14.20,11.85,0.00,51.29,3.27,-0.02,0.00,2.42,39.40,37.63,5.31,6.31,6.39,24.28,24.28,25.74,553.50,5514.97,8422.08,918.06,2379.52,43.79,55.61,,-12.90,10.13,2.50
IDFC First Bank,539437,IDFCFIRSTB,INE092T01019,Banks,Private Sector Bank,80.46,42.36,69314.16,0.31,5.99,3.84,5.82,5.72,6.38,6.06,21.29,20.49,-12.43,30.20,7.04,0.00,-39.99,0.00,0.00,-3.41,21.65,21.48,1.47,1.46,1.49,13.14,13.14,8.38,79.62,29908.86,34486.18,13541.79,6177.97,16.01,1.90,1.09,3.31,0.05,8.12
Indian Bank,532814,INDIANB,INE562A01011,Banks,Public Sector Bank,798.95,9.19,107615.69,2.28,6.32,15.45,14.37,15.97,6.21,5.44,14.49,11.54,28.07,30.02,10.92,73.84,-6.02,0.00,0.00,0.33,7.52,8.09,1.34,1.23,1.01,21.00,21.00,19.88,1628.80,26200.45,26438.12,17048.00,18387.41,7.92,86.89,1.41,22.82,37.90,41.19
Indian Hotels Co,500850,INDHOTEL,INE053A01029,Leisure Services,Hotels & Resorts,728.60,60.15,103711.27,0.45,17.06,14.24,11.68,14.37,16.46,12.62,18.59,43.81,21.66,31.59,0.22,38.12,-0.07,0.00,0.00,2.78,64.19,63.78,7.95,9.21,8.30,22.19,22.19,19.59,246.16,3878.54,5456.49,1132.72,1443.85,29.98,14.64,12.82,-2.53,24.19,38.63
Indian Renewable,544026,IREDA,INE202E01016,Finance,Financial Institution,128.49,19.27,36095.81,0.47,8.69,15.58,16.46,16.82,9.12,8.72,33.62,25.63,29.39,40.15,5.65,71.76,,0.00,0.00,0.66,27.07,27.07,2.62,5.21,5.21,20.24,20.24,6.75,75.85,-40108.88,-57731.37,-14488.39,-14497.69,18.08,6.67,1.48,-22.91,,
Indus Towers,534816,INDUSTOWER,INE121J01017,Telecom - Services,Telecom - Infrastructure,383.30,14.15,101120.78,0.00,19.49,19.81,23.68,25.19,23.52,21.30,4.61,18.42,50.41,14.61,0.53,51.26,-17.74,0.23,0.00,0.28,12.56,13.65,2.55,3.09,3.08,51.69,51.69,17.23,1331.55,24309.60,35297.80,13387.90,7786.10,16.50,27.08,7.19,-9.80,33.01,10.22
IndusInd Bank,532187,INDUSINDBK,INE095A01012,Banks,Private Sector Bank,974.35,85.36,75914.80,0.15,5.68,1.36,8.65,6.61,6.70,6.61,8.34,9.79,-50.75,-21.21,6.75,15.50,-0.38,0.06,42.78,-1.68,14.04,13.51,1.16,1.18,1.68,13.14,13.14,9.15,629.16,292.37,3555.96,17569.21,359.16,16.01,11.41,1.04,13.79,-11.37,-0.92
Info Edg.(India),532777,NAUKRI,INE663F01032,Retailing,Internet & Catalogue Retail,1034.65,47.13,67088.84,0.81,5.43,3.91,3.85,2.57,4.03,7.64,11.88,23.83,90.76,61.78,0.01,37.50,-0.55,-0.09,0.00,0.52,133.50,145.26,1.77,2.77,3.19,37.57,37.57,42.44,325.89,2468.83,3369.53,793.10,1002.77,24.41,22.36,76.92,-30.39,5.22,-1.13
Infosys,500209,INFY,INE009A01021,IT - Software,Computers - Software & Consulting,1047.20,14.12,424909.66,4.58,39.95,31.89,30.67,30.82,39.14,38.96,6.77,12.20,7.84,9.29,0.10,14.38,-0.76,-0.14,0.00,1.80,26.32,24.24,4.57,7.44,8.08,66.00,66.00,68.46,16677.64,87725.00,129337.00,33457.00,31259.00,21.52,72.59,99.34,-36.17,-8.06,-7.88
Interglobe Aviat,539448,INDIGO,INE646L01027,Transport Services,Airline,5426.50,,209819.69,0.18,6.71,-14.36,,,16.19,8.40,15.99,42.15,-18.59,12.72,13.21,41.57,-26.29,-0.01,0.00,,25.85,25.85,32.52,41.36,45.41,0.00,0.00,1.78,77.28,65416.00,79311.95,22846.50,21789.30,17.75,-64.73,0.94,-5.68,26.91,25.31
