Name,BSE Code,NSE Code,ISIN Code,Industry Group,Industry,Current Price,Price to Earning,Market Capitalization,Dividend yield,Return on capital employed,Return on equity,Average return on equity 5Years,Average return on equity 3Years,Average return on capital employed 3Years,Average return on capital employed 5Years,Sales growth 3Years,Sales growth 5Years,Profit growth 3Years,Profit growth 5Years,Debt to equity,Promoter holding,Change in promoter holding 3Years,Change in promoter holding,Pledged percentage,PEG Ratio,Historical PE 5Years,Historical PE 3Years,Price to book value,Historical PBV 3Years,Historical PBV 5Years,Dividend Payout,Dividend Payout Ratio,Average dividend payout 3years,Average 5years dividend,Free cash flow 3years,Free cash flow 5years,Free cash flow preceding year,Free cash flow last year,Industry PE,EPS,Interest Coverage Ratio,Return over 1year,Return over 3years,Return over 5years
ITC,500875,ITC,INE154A01025,Diversified FMCG,Diversified FMCG,289.95,17.39,363291.93,5.00,38.91,29.32,32.18,35.24,37.36,36.91,3.60,9.87,2.97,9.62,0.03,0.00,0.00,0.00,0.00,5.86,24.55,25.71,5.01,7.27,6.96,87.81,87.81,74.47,17345.43,45579.44,75530.14,15523.76,16331.87,41.41,16.51,333.43,-29.72,-13.33,8.72
Jindal Steel,532286,JINDALSTEL,INE749A01030,Ferrous Metals,Iron & Steel,1054.00,26.67,107517.29,0.19,9.70,8.22,11.27,9.84,11.18,14.38,0.01,9.01,0.76,1.40,0.44,62.69,1.49,0.00,10.91,35.09,17.04,18.99,2.11,2.11,1.82,6.04,6.04,5.54,222.11,-4427.01,9693.90,334.27,-2343.02,18.04,33.01,4.48,10.60,19.05,21.74
Jio Financial,543940,JIOFIN,INE758E01017,Finance,Investment Company,239.35,102.79,158046.19,0.21,1.86,1.19,,1.23,1.62,1.62,327.91,,293.99,,0.16,49.13,,2.01,0.00,0.35,117.90,117.90,1.14,1.41,1.41,24.42,24.42,14.71,,-26347.65,,-10125.19,-15544.10,32.21,2.46,3.53,-26.34,,
JSW Energy,533148,JSWENERGY,INE121E01018,Power,Power Generation,550.20,46.24,100878.22,0.36,8.16,7.51,8.00,7.62,7.75,8.52,22.30,22.25,18.78,22.95,2.50,66.53,-8.13,-2.74,13.69,2.46,44.97,46.42,3.14,3.49,3.26,15.69,15.69,17.54,336.91,-4880.02,-6373.88,-2868.45,-213.15,24.73,12.74,1.33,7.46,22.17,26.60
JSW Steel,500228,JSWSTEEL,INE019A01038,Ferrous Metals,Iron & Steel,1230.20,33.05,300839.75,0.58,10.90,10.14,12.79,8.93,10.77,13.76,3.77,18.36,34.33,2.65,0.99,45.31,-0.09,-0.01,11.81,0.96,33.62,38.37,3.01,3.08,2.94,9.70,9.70,19.78,2298.35,15405.00,40201.00,8264.00,10610.00,18.04,91.26,2.31,18.13,15.82,12.83
Jubilant Food.,533155,JUBLFOOD,INE797F01020,Leisure Services,Restaurants,429.60,68.18,28346.95,0.28,14.59,18.92,16.83,14.14,12.96,15.25,22.63,23.49,4.84,11.82,2.14,40.28,-1.66,0.01,1.35,14.09,127.91,147.14,12.37,17.76,18.56,18.48,18.48,25.29,79.18,1847.89,2509.60,797.32,888.58,53.66,6.49,2.32,-39.50,-4.52,-7.33
Kalyan Jewellers,543278,KALYANKJIL,INE303R01014,Consumer Durables,"Gems, Jewellery And Watches",382.05,28.63,39455.84,0.39,20.52,24.80,16.59,19.28,16.53,14.42,36.44,33.05,44.48,195.14,0.97,62.86,2.31,0.10,24.85,0.64,46.19,69.26,6.25,10.44,7.04,19.12,19.12,20.49,117.60,2789.33,3770.63,789.64,938.76,17.95,13.08,5.26,-34.76,37.04,37.76
KEI Industries,517569,KEI,INE878B01027,Industrial Products,Cables - Electricals,5270.50,54.86,50386.29,0.09,20.07,14.75,17.05,16.19,22.86,23.67,19.34,22.95,24.38,27.43,0.04,35.00,-2.21,0.00,0.00,2.25,46.78,52.31,7.56,9.41,7.12,4.68,4.68,5.20,32.48,-928.11,-342.93,-726.46,-412.12,26.86,96.07,20.22,39.36,31.29,48.84
Kotak Mah. Bank,500247,KOTAKBANK,INE237A01036,Banks,Private Sector Bank,396.75,20.75,394635.69,0.13,6.93,11.23,13.73,13.67,7.66,7.22,18.30,16.28,8.43,13.80,3.66,25.87,-0.08,0.00,0.00,2.46,22.29,20.39,2.18,2.73,3.17,3.35,3.35,2.59,411.49,71051.07,76632.67,15767.64,40690.51,16.01,19.39,1.87,-6.86,2.08,2.76
KPIT Technologi.,542651,KPITTECH,INE04I401011,IT - Software,Computers - Software & Consulting,558.65,22.63,15315.04,1.52,26.31,20.97,26.38,27.32,34.90,31.77,24.25,25.96,21.15,36.82,0.24,39.42,-0.07,0.00,0.00,1.07,58.26,51.75,4.33,16.31,14.07,32.04,32.04,30.04,162.28,3165.26,3906.58,1262.20,1056.18,21.52,23.25,13.65,-55.80,-19.11,16.65
L&T Finance Ltd,533519,LTF,INE498L01015,Finance,Non Banking Financial Company (NBFC),327.00,27.29,81935.09,0.84,8.40,11.22,7.57,10.80,8.44,7.42,11.93,6.05,255.77,32.35,3.94,65.99,-0.12,-0.04,0.00,0.11,19.59,18.81,2.93,1.86,1.50,23.10,23.10,25.29,523.33,-30636.17,-17240.29,-16776.86,-14426.81,22.34,11.90,1.60,59.02,35.46,28.50
Larsen & Toubro,500510,LT,INE018A01030,Construction,Civil Construction,4026.60,33.76,553951.11,0.94,14.57,15.86,13.90,15.52,14.03,12.82,15.96,16.02,17.38,3.38,1.15,0.00,0.00,0.00,0.00,1.94,32.50,34.74,5.07,5.43,5.03,32.50,32.50,33.13,4208.25,31938.79,67046.03,5610.69,12272.29,17.73,116.92,3.63,12.02,17.68,21.71
Laurus Labs,540222,LAURUSLABS,INE947Q01028,Pharmaceuticals & Biotechnology,Pharmaceuticals,1542.30,93.16,83322.69,0.13,17.76,18.30,14.85,10.10,11.17,16.41,4.09,7.19,4.21,-1.89,0.48,27.49,0.29,0.00,2.69,22.13,60.71,93.42,15.71,7.39,7.77,12.15,12.15,19.02,86.20,610.56,651.35,60.52,560.36,35.08,16.46,7.97,98.75,63.27,17.63
Lenskart Solut.,544600,LENSKART,INE956O01016,Retailing,Speciality Retail,533.00,184.23,92673.81,0.00,8.44,6.86,2.28,4.02,5.25,2.46,32.51,57.64,114.65,77.04,0.35,17.55,,-0.02,0.00,1.61,141.41,141.41,10.59,12.77,12.77,0.00,0.00,0.00,0.00,1706.42,958.38,804.92,846.49,51.42,2.84,4.90,,,
LG Electronics,544576,LGEINDIA,INE324D01010,Consumer Durables,Household Appliances,1547.50,62.33,105040.03,0.00,32.23,24.72,29.61,34.26,45.33,39.92,7.39,10.28,7.82,1.97,0.06,85.00,,0.00,0.00,7.97,55.98,55.98,13.70,14.55,14.55,0.00,0.00,46.17,1368.87,3293.69,4979.11,1319.33,549.12,48.05,24.83,57.67,,,
LIC Housing Fin.,500253,LICHSGFIN,INE115A01026,Finance,Housing Finance Company,553.70,5.44,30456.99,1.81,8.59,14.41,13.92,15.48,8.77,8.20,8.28,7.72,24.69,15.38,6.70,45.24,0.00,0.00,0.00,0.22,7.15,6.44,0.74,0.95,0.91,9.82,9.82,10.11,506.37,-32426.33,-68863.43,-16682.42,-8555.85,16.19,101.87,1.36,-9.35,12.03,3.26
Lodha Developers,543287,LODHA,INE670K01029,Realty,"Residential, Commercial Projects",1057.00,30.80,105604.28,0.40,16.58,15.77,12.80,13.84,14.23,12.34,20.76,25.07,57.46,59.02,0.42,72.27,-2.72,0.42,0.00,0.54,47.08,50.72,4.53,6.43,5.97,12.38,12.38,14.06,233.73,4146.70,8786.50,1091.40,709.10,28.75,34.32,7.66,-22.74,14.63,25.80
LTM,540005,LTM,INE214T01019,IT - Software,Computers - Software & Consulting,3757.80,20.62,111464.36,2.00,29.60,23.13,25.70,23.14,29.78,34.98,8.43,27.88,7.03,22.79,0.10,68.52,-0.16,-0.01,0.00,2.93,33.94,34.32,4.64,7.97,8.38,44.24,44.24,42.69,1894.40,12338.30,16696.10,3612.20,3889.60,21.52,169.25,27.49,-29.31,-10.50,-1.47
Lupin,500257,LUPIN,INE326A01037,Pharmaceuticals & Biotechnology,Pharmaceuticals,2476.00,19.64,113210.78,0.48,30.32,29.08,13.14,22.28,22.45,13.17,18.88,13.02,141.27,37.39,0.29,46.86,-0.22,-0.03,0.00,0.14,38.03,36.53,5.04,5.42,4.48,15.43,15.43,17.06,419.85,9605.93,9511.40,1346.86,5527.35,35.08,116.65,18.10,24.99,40.26,16.42
M & M,500520,M&M,INE101A01026,Automobiles,Passenger Cars & Utility Vehicles,3136.90,22.06,390082.56,1.05,15.45,20.79,18.32,19.22,14.32,13.23,17.85,21.74,23.57,51.28,1.44,18.45,-0.92,0.02,0.02,0.94,25.59,28.87,4.19,5.10,3.52,21.57,21.57,21.43,2391.70,-19390.55,-29303.67,-6633.18,2545.34,30.30,137.50,3.72,-0.81,28.59,31.70
M & M Fin. Serv.,532720,M&MFIN,INE774D01024,Finance,Non Banking Financial Company (NBFC),334.05,15.72,46431.99,2.25,8.72,12.26,10.57,11.14,8.76,8.52,17.93,11.19,11.83,34.68,4.82,52.49,0.33,0.00,0.00,1.33,17.82,17.89,1.74,1.96,1.86,36.51,36.51,37.41,761.31,-47814.16,-65884.05,-15974.67,-13120.42,22.34,20.54,1.44,25.37,0.01,16.45
Mankind Pharma,543904,MANKIND,INE634S01028,Pharmaceuticals & Biotechnology,Pharmaceuticals,2528.60,51.98,104430.16,0.04,13.50,13.12,17.11,15.62,18.54,21.95,17.73,18.10,17.03,10.52,0.39,72.66,-3.84,0.00,0.00,3.05,50.23,50.54,6.40,9.10,9.10,2.16,2.16,0.72,8.26,6052.38,5617.07,1894.60,2387.04,35.08,46.34,4.85,3.65,14.20,
Marico,531642,MARICO,INE196A01026,Agricultural Food & other Products,Edible Oil,838.55,61.79,108876.19,0.48,47.21,43.05,39.36,41.02,45.15,44.05,11.71,11.08,11.21,8.68,0.13,58.92,-0.50,0.00,2.03,5.51,54.48,55.14,25.86,21.66,19.81,29.51,29.51,65.14,974.75,4208.00,6329.00,1202.00,1772.00,20.39,13.57,43.96,15.09,15.90,9.59
Maruti Suzuki,532500,MARUTI,INE585B01010,Automobiles,Passenger Cars & Utility Vehicles,14366.00,30.77,451670.74,0.97,19.02,14.43,13.78,16.00,21.47,17.00,15.96,21.10,29.60,27.05,0.00,58.53,2.05,0.25,0.00,1.04,32.61,28.02,4.22,4.68,4.63,29.98,29.98,29.46,3421.20,21933.20,23454.10,5533.10,8754.30,30.30,466.90,81.09,13.60,12.86,13.58
Max Financial,500271,MFSL,INE180A01020,Insurance,Life Insurance,1596.60,663.24,55101.02,0.00,2.95,1.57,6.64,5.59,6.97,8.48,14.92,8.80,-39.68,-27.87,0.35,1.25,-8.90,0.00,42.07,-16.71,107.45,116.90,10.43,9.80,8.86,0.00,0.00,0.00,0.00,25253.88,43373.15,8135.88,11234.67,68.57,2.43,2.07,0.42,25.48,9.14
Max Healthcare,543220,MAXHEALTH,INE027H01010,Healthcare Services,Hospital,1153.40,75.65,112253.94,0.17,14.72,14.75,13.59,13.67,15.20,14.56,22.43,27.27,10.41,60.02,0.32,23.71,-0.06,-0.01,0.00,7.27,72.30,78.82,10.44,10.63,9.04,13.49,13.49,13.61,116.67,1007.09,2076.93,500.19,164.84,49.54,14.82,8.33,-11.15,24.09,32.49
Mazagon Dock,543237,MAZDOCK,INE249Z01020,Industrial Manufacturing,Ship Building & Allied Services,2543.60,39.72,102603.74,0.68,35.98,29.20,29.50,32.33,41.14,35.45,18.44,26.30,32.19,33.51,0.05,81.22,-3.61,0.00,0.00,1.23,31.49,37.90,10.52,11.43,8.65,28.29,28.29,28.58,495.92,-1418.85,-220.00,1598.76,-3364.87,47.83,64.04,46.23,-23.59,57.47,81.81
Motil.Oswal.Fin.,532892,MOTILALOFS,INE338I01027,Capital Markets,Stockbroking & Allied,968.35,31.34,58308.88,0.62,12.66,15.53,22.38,23.16,17.39,16.82,30.95,20.94,25.93,6.96,1.65,67.54,-2.14,-0.08,0.00,1.21,11.60,16.04,4.52,4.34,3.03,19.32,19.32,13.28,233.28,-5724.22,-7993.53,930.48,-6159.71,22.30,31.06,2.84,5.48,73.73,34.98
Mphasis,526299,MPHASIS,INE356A01018,IT - Software,Computers - Software & Consulting,2296.60,23.21,43835.76,2.70,22.80,18.54,19.45,18.41,23.16,25.12,4.79,10.31,5.12,9.20,0.24,30.55,-25.08,-0.04,0.00,4.53,29.57,29.51,4.08,5.62,5.71,63.52,63.52,64.68,1022.44,4715.27,7662.43,1845.33,781.86,21.52,97.61,13.47,-21.46,6.86,1.67
MRF,500290,MRF,INE883A01011,Auto Components,Tyres & Rubber Products,134655.00,23.09,57109.11,0.17,15.73,12.54,9.61,12.13,15.44,12.16,10.62,14.02,52.34,14.09,0.15,27.78,-0.07,0.05,0.09,0.44,31.86,28.63,2.72,3.24,2.90,4.11,4.11,4.50,84.38,4878.58,2061.32,573.26,3164.28,24.20,5720.45,9.97,-6.47,10.36,10.75
Multi Comm. Exc.,534091,MCX,INE745G01043,Capital Markets,Exchange and Data Platform,2814.00,53.89,71754.71,0.21,71.37,56.27,27.54,36.39,40.46,29.79,64.89,42.59,107.53,48.69,0.00,0.00,0.00,0.00,0.00,0.50,59.62,76.89,25.20,19.64,12.18,15.32,15.32,29.84,116.41,4115.50,4495.19,854.23,2962.38,53.89,52.22,4696.36,58.37,110.01,55.68
Muthoot Finance,533398,MUTHOOTFIN,INE414G01012,Finance,Non Banking Financial Company (NBFC),3054.90,11.58,122644.60,0.98,15.77,30.92,22.80,23.86,14.10,13.64,37.91,22.03,43.10,22.71,3.88,73.35,0.00,0.00,0.00,0.27,15.01,16.62,3.13,3.16,3.09,11.37,11.37,17.74,979.51,-88109.80,-92744.71,-26740.46,-47543.34,22.34,263.79,2.30,14.73,34.34,14.41
Natl. Aluminium,532234,NATIONALUM,INE139A01034,Non - Ferrous Metals,Aluminium,347.60,11.01,63841.32,3.02,39.59,29.42,23.14,25.72,33.39,29.70,7.77,14.78,59.34,34.88,0.00,51.28,0.00,0.00,0.00,0.19,10.01,13.12,2.96,2.39,1.93,33.27,33.27,38.69,1359.11,10128.96,12197.19,4640.57,4413.49,18.02,31.56,78.64,80.96,60.64,33.67
Nestle India,500790,NESTLEIND,INE239A01024,Food Products,Packaged Foods,1459.80,81.62,281495.32,0.82,84.14,73.17,97.54,92.30,116.29,127.39,11.07,11.64,13.07,10.62,0.08,62.76,0.00,0.00,0.00,6.24,78.81,76.95,53.02,64.74,77.58,65.28,65.28,74.26,2414.33,7447.94,11149.83,930.14,4221.31,44.79,18.38,29.33,22.02,8.43,10.60
NHPC Ltd,533098,NHPC,INE848E01016,Power,Power Generation,80.53,21.48,80892.67,2.37,5.73,9.29,9.27,8.72,7.00,7.13,3.07,3.78,-1.19,2.12,1.26,67.40,-3.55,0.00,0.00,-18.05,17.40,25.84,1.95,2.02,1.74,42.95,42.95,53.28,1824.18,-11812.13,-11193.35,-3823.38,-8273.75,24.73,3.75,3.74,-5.30,21.05,25.08
NMDC,526371,NMDC,INE584A01023,Minerals & Mining,Industrial Minerals,85.40,10.08,75082.12,3.86,27.58,23.37,26.45,23.61,29.36,33.51,21.99,15.85,16.81,3.54,0.19,60.79,0.00,0.00,0.00,0.60,9.07,10.15,2.20,2.27,2.01,41.30,41.30,41.29,2871.46,6036.29,12370.12,-1336.06,1825.50,18.34,8.47,84.74,24.16,33.58,13.55
NTPC,532555,NTPC,INE733E01010,Power,Power Generation,356.45,12.78,345637.66,2.34,8.33,13.97,13.10,13.53,9.88,9.71,2.07,10.93,16.81,11.93,1.33,51.10,0.00,0.00,0.00,0.76,13.13,14.67,1.70,1.92,1.65,32.26,32.26,34.31,7631.28,25683.72,65572.58,9430.91,6894.94,24.73,27.90,2.79,6.24,22.61,24.62
O N G C,500312,ONGC,INE213A01029,Oil,Oil Exploration & Production,237.84,7.18,299209.36,5.15,14.15,11.66,14.21,12.70,14.65,14.73,1.55,16.86,0.71,21.43,0.47,58.89,0.00,0.00,0.00,10.11,7.05,7.68,0.80,0.90,0.85,40.24,40.24,38.05,14970.53,170629.05,263544.60,50154.07,59510.25,49.24,32.93,6.22,-3.02,13.47,14.48
Oberoi Realty,533273,OBEROIRLTY,INE093I01010,Realty,"Residential, Commercial Projects",1934.40,28.75,70335.22,0.41,17.28,14.55,14.10,14.28,16.75,15.61,12.75,23.97,9.21,27.13,0.16,67.70,0.00,0.00,0.00,3.12,27.61,28.02,3.92,3.92,3.57,11.60,11.60,13.26,225.43,4357.94,1235.84,1472.08,746.36,28.75,68.96,14.27,3.47,24.12,24.50
Oil India,533106,OIL,INE274J01014,Oil,Oil Exploration & Production,422.10,10.37,68659.11,2.72,11.56,12.29,16.91,14.31,14.04,17.63,-2.02,14.02,-8.74,11.85,0.65,56.66,0.00,0.00,0.00,-1.19,5.97,9.88,1.18,1.35,1.11,28.26,28.26,27.21,1805.54,-640.22,5587.22,-1636.95,2126.42,49.24,40.70,8.96,-5.31,36.43,29.74
One 97,543396,PAYTM,INE982J01020,Financial Technology (Fintech),Financial Technology (Fintech),1221.40,107.22,78210.76,0.00,5.01,4.70,-9.12,-4.48,-4.54,-9.59,1.83,24.67,34.08,19.50,0.01,0.00,0.00,0.00,0.00,3.15,134.45,134.45,4.88,4.12,3.59,0.00,0.00,0.00,0.00,-1810.20,-3832.00,-437.90,-1211.00,55.37,8.64,43.67,31.21,12.69,
Oracle Fin.Serv.,532466,OFSS,INE881D01027,IT - Software,Software Products,11248.00,37.10,97938.74,3.56,45.28,32.61,28.68,30.33,41.81,39.31,10.42,9.01,13.48,8.42,0.00,72.44,-0.54,-0.02,0.00,2.75,22.69,30.81,12.51,9.42,6.59,131.85,131.85,107.39,2288.23,6511.70,10052.11,2164.30,2586.80,38.30,303.25,1473.16,23.48,42.80,25.61
P I Industries,523642,PIIND,INE603J01030,Fertilizers & Agrochemicals,Pesticides & Agrochemicals,2646.10,32.36,40146.13,0.60,14.69,11.60,16.45,16.32,20.52,20.10,1.13,7.96,0.30,10.94,0.03,46.09,0.00,0.00,0.00,107.87,38.73,34.76,3.57,6.47,7.19,17.26,17.26,15.16,188.48,1359.60,2731.00,575.10,-632.40,21.99,87.06,98.13,-37.30,-11.80,-2.52
Page Industries,532827,PAGEIND,INE761H01022,Textiles & Apparels,Garments & Apparels,42800.00,60.44,47738.58,2.10,64.38,54.29,48.00,47.02,56.27,57.94,3.63,13.12,11.41,18.30,0.18,42.89,-3.23,0.00,0.00,5.30,75.75,73.44,31.77,30.13,33.12,80.29,80.29,96.80,544.12,2797.73,2861.36,1124.53,687.36,24.97,684.80,22.30,-12.13,5.24,7.21
Patanjali Foods,500368,PATANJALI,INE619A01035,Agricultural Food & other Products,Edible Oil,413.95,22.37,45042.26,0.85,12.00,16.46,12.51,12.34,12.90,13.70,8.41,19.74,31.21,24.26,0.21,68.25,-12.57,-0.01,0.00,0.72,48.04,59.14,3.44,5.69,5.74,20.98,20.98,25.73,265.00,472.14,729.79,101.38,-1277.91,20.39,16.68,12.93,-25.23,1.16,2.25
PB Fintech.,543390,POLICYBZR,INE417T01026,Financial Technology (Fintech),Financial Technology (Fintech),1591.20,109.90,73624.01,0.00,10.31,9.75,-0.96,5.63,5.99,-2.33,38.49,50.27,50.00,41.91,0.05,0.00,0.00,0.00,0.00,2.20,269.22,269.22,10.07,11.34,10.09,0.00,0.00,0.00,0.00,-370.53,-2332.32,-279.62,-36.37,55.37,14.48,20.07,-11.30,32.01,
Persistent Systems,533179,PERSISTENT,INE262H01021,IT - Software,Computers - Software & Consulting,4682.70,38.23,73869.59,0.75,34.43,27.30,24.87,25.38,31.35,30.13,20.88,28.63,27.67,35.91,0.06,30.29,-0.97,0.00,0.00,1.38,52.09,57.06,9.42,13.74,11.13,33.83,33.83,36.48,439.24,3482.81,4470.66,963.84,1571.95,21.52,118.23,35.40,-20.58,24.47,26.39
Phoenix Mills,503100,PHOENIXLTD,INE211B01039,Realty,"Residential, Commercial Projects",2047.60,59.00,73230.46,0.12,12.83,11.58,10.08,11.00,12.00,10.22,19.13,33.59,14.39,83.42,0.48,47.25,-0.05,0.00,0.00,4.10,55.03,54.56,6.66,5.72,4.79,7.31,7.31,8.17,80.06,985.60,1291.21,-531.71,1029.49,28.75,34.22,6.33,32.77,37.74,37.07
Pidilite Inds.,500331,PIDILITIND,INE318A01026,Chemicals & Petrochemicals,Specialty Chemicals,1598.00,66.14,162640.50,0.72,30.97,23.89,22.06,23.30,30.18,27.93,7.36,14.89,24.55,16.66,0.04,69.32,-0.62,-0.01,0.00,2.69,88.41,76.31,15.01,17.41,18.56,89.36,89.36,61.80,1017.33,6249.01,7890.26,1838.56,2239.37,29.80,24.06,62.49,3.76,7.00,7.11
Polycab India,542652,POLYCAB,INE455K01017,Industrial Products,Cables - Electricals,9548.50,57.15,143833.88,0.49,33.20,23.05,21.30,22.35,31.36,28.42,26.98,26.86,27.50,23.68,0.02,61.50,-4.70,0.00,0.00,2.08,45.37,48.75,11.97,11.03,10.04,26.48,26.48,25.94,438.71,3631.21,4591.93,852.91,2340.03,26.86,177.48,15.35,42.14,39.04,36.97
Power Fin.Corpn.,532810,PFC,INE134E01011,Finance,Financial Institution,425.80,5.42,140518.33,4.36,9.71,20.68,20.91,20.98,9.76,9.49,14.17,10.01,17.69,17.14,7.62,55.99,0.00,0.00,0.00,0.31,4.97,5.96,1.06,1.26,0.98,23.63,23.63,22.95,4491.44,-196094.38,-266311.81,-93109.83,-4841.08,18.08,78.49,1.62,3.04,33.58,34.01
