Name,Ticker,Sector,ROCE %,Avg ROCE 5Yr %,Min ROCE 5Yr %,ROE %,Avg ROE 5Yr %,Min ROE 5Yr %,Sales growth 5Yr %,Profit growth 5Yr %,Debt to equity,Promoter holding %,Promoter holding 3Yr ago %,Pledged percentage %,PEG Ratio,PE,Avg PE 5Yr,Price to book,Avg ROCE 3Yr %,Avg ROE 3Yr %,Sales growth 3Yr %,Profit growth 3Yr %,Free cash flow last year,Dividend yield %,Return 1Yr %,Return 3Yr %,Return 5Yr %,Industry PE
"AMETEK, Inc.",AME,Industrials,14.63,12.43,,14.63,12.43,,9.04,11.6,0.22,92.81,92.81,0.0,3.04,35.44,35.44,4.92,13.16,13.16,11.3,14.5,1385356544.0,58.0,28.65,50.65,82.24,32.32
"Salesforce, Inc.",CRM,Technology,16.91,14.37,,16.91,14.37,,10.64,41.76,1.24,97.18,97.18,0.0,0.79,19.23,19.23,3.97,15.22,15.22,13.3,52.2,16552999936.0,106.0,-38.43,-20.35,-32.47,37.83
"Applied Materials, Inc.",AMAT,Technology,39.69,33.74,,39.69,33.74,,9.12,26.8,0.3,85.41,85.41,0.0,1.52,56.84,56.84,20.03,35.72,35.72,11.4,33.5,3040375040.0,35.0,216.09,329.09,359.85,37.83
Camden Property Trust,CPT,Real Estate,9.06,7.71,,9.06,7.71,,-0.4,9.68,1.04,110.03,110.03,0.0,9.17,32.75,32.75,3.03,8.16,8.16,-0.5,12.1,688079616.0,362.0,3.43,23.03,1.97,33.16
Lockheed Martin Corporation,LMT,Industrials,67.64,57.49,,67.64,57.49,,0.24,-9.2,2.76,75.98,75.98,0.0,1.15,26.45,26.45,16.77,60.88,60.88,0.3,-11.5,3987124992.0,253.0,16.38,30.72,63.9,32.32
Hilton Worldwide Holdings Inc.,HLT,Consumer Cyclical,16.29,13.85,,0.0,0.0,,8.8,28.0,0.0,100.55,100.55,0.0,1.67,51.54,51.54,-13.07,14.66,0.0,11.0,35.0,1684499968.0,18.0,24.84,140.14,172.34,25.44
Global Payments Inc.,GPN,Industrials,3.55,3.02,,2.94,2.49,,50.48,9.6,0.96,104.01,104.01,0.0,0.22,28.91,28.91,0.9,3.2,2.64,63.1,12.0,7124387840.0,127.0,-1.81,-16.35,-57.19,32.32
"Lowe's Companies, Inc.",LOW,Consumer Cyclical,19.19,16.31,,0.0,0.0,,8.24,-0.56,0.0,81.19,81.19,0.0,1.49,19.23,19.23,-13.77,17.27,0.0,10.3,-0.7,4816124928.0,220.0,1.12,8.4,28.44,25.44
Edison International,EIX,Utilities,18.86,16.03,,18.86,16.03,,6.16,-50.56,2.26,94.62,94.62,0.0,3.57,8.22,8.22,1.69,16.98,16.98,7.7,-63.2,-1134000000.0,464.0,49.79,28.31,,22.42
NXP Semiconductors N.V.,NXPI,Technology,25.81,21.94,,25.81,21.94,,9.76,104.56,1.04,100.86,100.86,0.0,0.7,26.11,26.11,6.32,23.23,23.23,12.2,130.7,2727124992.0,148.0,20.96,45.99,48.27,37.83
"Intercontinental Exchange, Inc.",ICE,BFSI,13.85,11.78,,13.85,11.78,,16.32,63.76,0.71,96.9,96.9,0.0,2.06,19.33,19.33,2.55,12.47,12.47,20.4,79.7,3743124992.0,156.0,-27.36,23.61,20.33,17.06
"NextEra Energy, Inc.",NEE,Utilities,10.32,8.78,,10.32,8.78,,5.84,128.0,1.57,87.12,87.12,0.0,1.95,22.42,22.42,3.34,9.29,9.29,7.3,160.0,-18453374976.0,282.0,18.18,31.42,34.1,22.42
Deere & Company,DE,Industrials,18.35,15.6,,18.35,15.6,,-8.88,-6.8,3.76,82.74,82.74,0.0,1.45,35.22,35.22,6.12,16.51,16.51,-11.1,-8.5,1098749952.0,104.0,21.75,60.27,89.86,32.32
"Mid-America Apartment Communities, Inc.",MAA,Real Estate,6.71,5.7,,6.71,5.7,,0.64,-25.2,1.0,97.48,97.48,0.0,7.03,43.09,43.09,2.99,6.04,6.04,0.8,-31.5,909082496.0,430.0,-5.26,7.39,-1.95,33.16
Cintas Corporation,CTAS,Industrials,41.3,35.11,,41.3,35.11,,7.12,7.76,0.61,84.24,84.24,0.0,2.88,38.34,38.34,15.15,37.17,37.17,8.9,9.7,1508147456.0,99.0,-16.63,52.23,98.55,32.32
The Coca-Cola Company,KO,Consumer Defensive,43.37,36.87,,43.37,36.87,,9.68,14.56,1.25,78.12,78.12,0.0,4.3,26.46,26.46,10.77,39.03,39.03,12.1,18.2,3124250112.0,252.0,18.49,51.86,81.06,23.56
"Ulta Beauty, Inc.",ULTA,Consumer Cyclical,47.45,40.33,,47.45,40.33,,8.88,12.4,0.89,101.87,101.87,0.0,1.6,17.3,17.3,7.27,42.7,42.7,11.1,15.5,973080128.0,0.0,-3.08,-0.16,31.07,25.44
"PPG Industries, Inc.",PPG,Basic Materials,20.75,17.64,,20.75,17.64,,5.36,3.36,0.94,94.96,94.96,0.0,1.91,17.96,17.96,3.45,18.67,18.67,6.7,4.2,729000000.0,227.0,8.55,-6.33,-17.74,29.1
"Raymond James Financial, Inc.",RJF,BFSI,17.29,14.7,,17.29,14.7,,10.48,12.24,0.48,91.72,91.72,0.0,0.91,15.36,15.36,2.52,15.56,15.56,13.1,15.3,0.0,133.0,3.42,67.14,100.61,17.06
Dell Technologies Inc.,DELL,Technology,10.51,8.93,,0.0,0.0,,70.0,226.0,0.0,89.85,89.85,0.0,0.65,31.44,31.44,-182.3,9.46,0.0,87.5,282.5,5434124800.0,64.0,216.04,703.45,769.19,37.83
Snap-on Incorporated,SNA,Industrials,18.2,15.47,,18.2,15.47,,4.16,3.2,0.22,101.08,101.08,0.0,2.31,21.27,21.27,3.58,16.38,16.38,5.2,4.0,1048337472.0,237.0,29.93,57.51,111.06,32.32
Phillips 66,PSX,Energy,14.55,12.36,,14.55,12.36,,5.52,-45.44,0.91,81.1,81.1,0.0,1.02,17.42,17.42,2.48,13.09,13.09,6.9,-56.8,-1134499968.0,288.0,39.57,109.37,152.32,18.21
Nordson Corporation,NDSN,Industrials,17.14,14.57,,17.14,14.57,,6.8,4.88,0.62,82.55,82.55,0.0,1.79,31.06,31.06,5.05,15.43,15.43,8.5,6.1,574589504.0,113.0,32.72,24.43,41.07,32.32
"Steel Dynamics, Inc.",STLD,Basic Materials,15.25,12.96,,15.25,12.96,,15.28,74.48,0.46,93.64,93.64,0.0,11.95,23.6,23.6,3.47,13.72,13.72,19.1,93.1,-31788876.0,96.0,65.1,115.69,308.15,29.1
MGM Resorts International,MGM,Consumer Cyclical,13.49,11.46,,13.49,11.46,,3.36,-4.72,9.51,95.45,95.45,0.0,1.26,64.52,64.52,4.95,12.14,12.14,4.2,-5.9,528360256.0,0.0,27.19,11.19,14.24,25.44
"Rockwell Automation, Inc.",ROK,Industrials,27.18,23.11,,27.18,23.11,,9.52,31.68,1.13,91.09,91.09,0.0,2.05,49.03,49.03,14.9,24.46,24.46,11.9,39.6,974499968.0,117.0,39.17,54.4,80.63,32.32
Sysco Corporation,SYY,Consumer Defensive,81.89,69.61,,81.89,69.61,,3.76,-10.8,6.7,89.85,89.85,0.0,1.67,23.56,23.56,17.66,73.71,73.71,4.7,-13.5,1868375040.0,259.0,10.59,27.37,28.53,23.56
The Allstate Corporation,ALL,BFSI,45.22,38.44,,45.22,38.44,,2.4,270.72,0.24,85.97,85.97,0.0,3.0,5.54,5.54,2.18,40.7,40.7,3.0,338.4,12428999680.0,173.0,28.68,144.2,113.2,17.06
Waters Corporation,WAT,Healthcare,5.21,4.43,,5.21,4.43,,73.12,9.6,0.37,99.81,99.81,0.0,1.67,48.32,48.32,2.43,4.69,4.69,91.4,12.0,-502370624.0,0.0,9.39,47.33,5.63,26.17
Vertiv Holdings Co,VRT,Industrials,45.1,38.33,,45.1,38.33,,24.08,108.56,0.77,86.1,86.1,0.0,1.51,75.7,75.7,29.17,40.59,40.59,30.1,135.7,1964749952.0,8.0,138.02,1191.74,993.69,32.32
Illinois Tool Works Inc.,ITW,Industrials,96.85,82.32,,96.85,82.32,,3.68,9.44,2.83,86.84,86.84,0.0,2.7,25.33,25.33,24.3,87.16,87.16,4.6,11.8,2215749888.0,236.0,7.11,18.71,37.82,32.32
"Akamai Technologies, Inc.",AKAM,Technology,9.17,7.79,,9.17,7.79,,4.64,-10.72,1.2,113.4,113.4,0.0,1.34,38.1,38.1,3.36,8.25,8.25,5.8,-13.4,700723392.0,0.0,43.14,27.09,-3.43,37.83
"Citizens Financial Group, Inc.",CFG,BFSI,7.74,6.58,,7.74,6.58,,11.04,37.44,0.0,99.53,99.53,0.0,1.65,16.82,16.82,1.26,6.97,6.97,13.8,46.8,0.0,259.0,50.83,214.14,95.48,17.06
DaVita Inc.,DVA,Healthcare,80.98,68.83,,80.98,68.83,,4.8,34.8,12.61,99.73,99.73,0.0,0.73,22.63,22.63,-20.58,72.88,72.88,6.0,43.5,999662976.0,0.0,64.49,140.59,94.37,26.17
"Fortinet, Inc.",FTNT,Technology,132.39,112.53,,132.39,112.53,,16.08,22.88,0.57,89.91,89.91,0.0,3.53,60.56,60.56,115.91,119.15,119.15,20.1,28.6,1813049984.0,0.0,46.51,110.21,211.07,37.83
M&T Bank Corporation,MTB,BFSI,10.29,8.75,,10.29,8.75,,4.56,19.52,0.0,93.34,93.34,0.0,1.54,13.41,13.41,1.37,9.26,9.26,5.7,24.4,0.0,251.0,19.04,114.88,96.35,17.06
The J. M. Smucker Company,SJM,Consumer Defensive,7.6,6.46,,-2.39,-2.03,,4.64,9.6,1.29,96.55,96.55,0.0,2.17,10.85,10.85,2.24,6.84,-2.15,5.8,12.0,1005774976.0,378.0,12.32,-10.17,7.38,23.56
"CoStar Group, Inc.",CSGP,Real Estate,0.3,0.26,,0.3,0.26,,18.0,9.6,0.14,105.18,105.18,0.0,0.11,428.57,428.57,1.54,0.27,0.27,22.5,12.0,202200000.0,0.0,-63.24,-66.42,-64.11,33.16
Westinghouse Air Brake Technologies Corporation,WAB,Industrials,11.31,9.61,,11.31,9.61,,10.4,10.24,0.62,96.94,96.94,0.0,1.37,37.03,37.03,4.01,10.17,10.17,13.0,12.8,1123250048.0,47.0,23.04,151.26,235.77,32.32
The Charles Schwab Corporation,SCHW,BFSI,19.08,16.22,,19.08,16.22,,12.64,30.88,1.21,90.6,90.6,0.0,1.16,19.28,19.28,3.97,17.17,17.17,15.8,38.6,0.0,132.0,4.75,81.4,46.47,17.06
"Datadog, Inc.",DDOG,Technology,3.93,3.34,,3.93,3.34,,25.76,83.2,0.32,92.55,92.55,0.0,1.62,667.59,667.59,23.23,3.54,3.54,32.2,104.0,936726528.0,0.0,70.83,165.27,139.57,37.83
Iron Mountain Incorporated,IRM,Real Estate,6.84,5.81,,0.0,0.0,,17.28,688.0,0.0,88.72,88.72,0.0,2.7,125.98,125.98,-28.69,6.15,0.0,21.6,860.0,-499464512.0,295.0,16.79,133.07,235.61,33.16
"CoreWeave, Inc.",CRWV,Technology,-0.32,-0.28,,-40.67,-34.57,,89.28,9.6,7.39,75.72,75.72,0.0,1.5,-81.01,-81.01,9.14,-0.29,-36.61,111.6,12.0,-8560327168.0,0.0,-48.81,0.0,0.0,37.83
MSCI Inc.,MSCI,BFSI,30.82,26.2,,0.0,0.0,,11.28,39.28,0.0,97.33,97.33,0.0,1.94,34.48,34.48,-15.85,27.74,0.0,14.1,49.1,1206103936.0,136.0,2.57,35.08,15.89,17.06
Fox Corporation,FOXA,Communication Services,15.2,12.92,,15.2,12.92,,-6.88,-39.44,0.68,125.87,125.87,0.0,24.88,14.86,14.86,2.17,13.68,13.68,-8.6,-49.3,1406499968.0,99.0,2.97,70.87,64.01,25.32
Amphenol Corporation,APH,Technology,36.83,31.3,,36.83,31.3,,46.72,19.28,1.33,98.19,98.19,0.0,1.41,47.43,47.43,14.48,33.14,33.14,58.4,24.1,3563725056.0,61.0,67.01,308.69,396.88,37.83
Amcor plc,AMCR,Consumer Cyclical,8.74,7.43,,8.74,7.43,,61.92,-9.36,1.44,78.02,78.02,0.0,0.63,36.0,36.0,1.78,7.86,7.86,77.4,-11.7,149500000.0,578.0,-7.02,4.74,-2.48,25.44
Quest Diagnostics Incorporated,DGX,Healthcare,14.54,12.36,,14.54,12.36,,7.36,12.4,0.83,98.47,98.47,0.0,1.66,23.81,23.81,3.25,13.09,13.09,9.2,15.5,947875008.0,159.0,24.0,61.38,77.41,26.17
"PayPal Holdings, Inc.",PYPL,BFSI,25.12,21.35,,25.12,21.35,,5.76,-4.96,0.58,80.65,80.65,0.0,0.82,8.53,8.53,2.03,22.61,22.61,7.2,-6.2,4083500032.0,123.0,-40.31,-30.54,-84.33,17.06
"American Electric Power Company, Inc.",AEP,Utilities,12.58,10.7,,12.58,10.7,,8.16,5.36,1.57,82.27,82.27,0.0,2.36,20.49,20.49,2.37,11.33,11.33,10.2,6.7,-6953449984.0,274.0,32.97,89.61,94.65,22.42
"FedEx Freight Holding Company, Inc.",FDXF,Industrials,0.0,0.0,,0.0,0.0,,-3.76,9.6,0.0,5.19,5.19,0.0,1.5,33.15,33.15,0.0,0.0,0.0,-4.7,12.0,0.0,0.0,-0.13,0.0,0.0,32.32
Carnival Corporation Ltd.,CCL,Consumer Cyclical,26.69,22.69,,26.69,22.69,,4.24,-5.2,2.02,65.98,65.98,0.0,1.12,12.57,12.57,2.95,24.02,24.02,5.3,-6.5,1899374976.0,107.0,-4.78,63.16,12.75,25.44
McDonald's Corporation,MCD,Consumer Cyclical,20.34,17.29,,0.0,0.0,,7.52,5.52,0.0,77.34,77.34,0.0,2.57,23.15,23.15,-155.04,18.31,0.0,9.4,6.9,5952249856.0,265.0,-4.39,3.24,35.25,25.44
Alliant Energy Corporation,LNT,Utilities,11.31,9.62,,11.31,9.62,,4.0,3.92,1.6,94.15,94.15,0.0,2.7,24.54,24.54,2.72,10.18,10.18,5.0,4.9,-1202625024.0,267.0,25.96,66.75,62.76,22.42
Target Corporation,TGT,Consumer Defensive,22.02,18.71,,22.02,18.71,,5.36,-19.76,1.18,87.83,87.83,0.0,2.42,17.2,17.2,3.61,19.81,19.81,6.7,-24.7,3141250048.0,356.0,28.16,9.81,-38.27,23.56
RTX Corporation,RTX,Industrials,11.57,9.84,,11.57,9.84,,6.96,26.0,0.57,81.55,81.55,0.0,2.73,37.31,37.31,4.05,10.41,10.41,8.7,32.5,7233375232.0,147.0,36.55,121.45,159.39,32.32
Dow Inc.,DOW,Basic Materials,-0.2,-0.17,,-15.26,-12.97,,-4.88,9.6,1.17,74.08,74.08,0.0,38.89,13.53,13.53,1.31,-0.18,-13.74,-6.1,12.0,-675875008.0,505.0,0.84,-37.73,-41.22,29.1
Molson Coors Beverage Company,TAP,Consumer Defensive,6.74,5.73,,-18.08,-15.37,,1.6,28.48,0.63,112.75,112.75,0.0,3.92,7.97,7.97,0.74,6.06,-16.27,2.0,35.6,774062528.0,483.0,-18.82,-32.84,-10.17,23.56
Ciena Corporation,CIEN,Technology,15.46,13.14,,15.46,13.14,,31.6,1906.64,0.55,98.29,98.29,0.0,0.73,140.82,140.82,20.68,13.92,13.92,39.5,2383.3,700927872.0,0.0,427.22,914.07,631.79,37.83
"L3Harris Technologies, Inc.",LHX,Industrials,0.0,0.0,,0.0,0.0,,152.0,-4.88,0.35,89.81,89.81,0.0,1.73,32.8,32.8,2.94,0.0,0.0,190.0,-6.1,0.0,166.0,17.8,67.16,51.98,32.32
"T. Rowe Price Group, Inc.",TROW,BFSI,18.69,15.89,,18.69,15.89,,4.24,2.96,0.04,91.66,91.66,0.0,4.93,12.72,12.72,2.36,16.82,16.82,5.3,3.7,1880349952.0,439.0,19.87,24.09,-27.54,17.06
"Robinhood Markets, Inc.",HOOD,BFSI,21.46,18.24,,21.46,18.24,,12.08,2.16,1.4,74.12,74.12,0.0,3.05,54.72,54.72,10.9,19.31,19.31,15.1,2.7,0.0,0.0,20.62,1007.37,223.75,17.06
"Waste Management, Inc.",WM,Industrials,29.94,25.45,,29.94,25.45,,2.8,10.64,2.28,86.29,86.29,0.0,2.35,33.34,33.34,9.25,26.94,26.94,3.5,13.3,2136749952.0,154.0,1.53,44.04,74.5,32.32
International Paper Company,IP,Consumer Cyclical,2.68,2.28,,-16.04,-13.63,,10.72,9.6,0.66,99.55,99.55,0.0,1.58,14.52,14.52,1.39,2.41,-14.43,13.4,12.0,1711250048.0,477.0,-22.22,41.47,-15.28,25.44
PTC Inc.,PTC,Technology,34.4,29.24,,34.4,29.24,,17.36,215.12,0.36,104.71,104.71,0.0,1.02,11.96,11.96,3.73,30.96,30.96,21.7,268.9,986047232.0,0.0,-28.76,-11.44,-14.45,37.83
"Gartner, Inc.",IT,Technology,94.88,80.65,,94.88,80.65,,-1.2,13.84,52.93,122.06,122.06,0.0,0.55,13.48,13.48,145.95,85.39,85.39,-1.5,17.3,1064192896.0,0.0,-65.9,-59.74,-46.41,37.83
Sandisk Corporation,SNDK,Technology,39.3,33.4,,39.3,33.4,,200.8,9.6,0.02,81.97,81.97,0.0,1.5,59.52,59.52,18.75,35.37,35.37,251.0,12.0,2259500032.0,0.0,3758.91,0.0,0.0,37.83
Incyte Corporation,INCY,Healthcare,30.82,26.2,,30.82,26.2,,16.72,67.04,0.01,108.45,108.45,0.0,12.0,16.51,16.51,4.16,27.74,27.74,20.9,83.8,558867008.0,0.0,73.72,91.73,40.22,26.17
Masco Corporation,MAS,Industrials,8457.14,7188.57,,8457.14,7188.57,,5.2,16.0,122.3,106.09,106.09,0.0,2.09,20.49,20.49,-68.97,7611.43,7611.43,6.5,20.0,738499968.0,155.0,26.75,53.68,56.75,32.32
"Netflix, Inc.",NFLX,Communication Services,48.49,41.22,,48.49,41.22,,12.96,69.12,0.54,85.59,85.59,0.0,1.53,25.05,25.05,10.51,43.65,43.65,16.2,86.4,25993676800.0,0.0,-39.79,80.65,43.36,25.32
"Axon Enterprise, Inc.",AXON,Industrials,6.77,5.75,,6.77,5.75,,26.96,71.84,0.52,92.75,92.75,0.0,1.64,237.86,237.86,13.61,6.09,6.09,33.7,89.8,62617500.0,0.0,-25.57,206.82,237.88,32.32
Boston Scientific Corporation,BSX,Healthcare,14.66,12.46,,14.66,12.46,,9.28,80.0,0.42,95.14,95.14,0.0,0.55,18.89,18.89,2.59,13.19,13.19,11.6,100.0,2807124992.0,0.0,-56.53,-15.55,3.48,26.17
"Interactive Brokers Group, Inc.",IBKR,BFSI,23.56,20.03,,23.56,20.03,,13.44,18.32,1.52,92.56,92.56,0.0,2.47,39.2,39.2,7.28,21.2,21.2,16.8,22.9,0.0,38.0,58.07,362.59,481.34,17.06
Xylem Inc.,XYL,Industrials,8.72,7.42,,8.72,7.42,,2.16,11.6,0.18,98.14,98.14,0.0,1.68,29.38,29.38,2.51,7.85,7.85,2.7,14.5,959124992.0,146.0,-9.83,10.85,4.15,32.32
News Corporation,NWSA,Communication Services,6.52,5.55,,6.52,5.55,,7.04,-8.32,0.32,111.36,111.36,0.0,3.07,33.72,33.72,1.71,5.87,5.87,8.8,-10.4,1744000000.0,75.0,-9.3,39.67,9.12,25.32
Duke Energy Corporation,DUK,Utilities,9.66,8.21,,9.66,8.21,,9.04,9.6,1.61,70.87,70.87,0.0,2.74,19.91,19.91,1.89,8.69,8.69,11.3,12.0,-2246500096.0,329.0,10.5,63.24,57.48,22.42
Thermo Fisher Scientific Inc.,TMO,Healthcare,13.52,11.49,,13.52,11.49,,4.96,9.04,0.83,94.18,94.18,0.0,1.73,28.73,28.73,3.75,12.17,12.17,6.2,11.3,5520625152.0,36.0,25.02,3.59,2.66,26.17
Howmet Aerospace Inc.,HWM,Industrials,33.82,28.75,,33.82,28.75,,15.28,57.12,0.88,95.3,95.3,0.0,0.8,62.89,62.89,19.64,30.44,30.44,19.1,71.4,1192749952.0,18.0,50.02,466.91,718.82,32.32
Carrier Global Corporation,CARR,Industrials,9.91,8.42,,9.91,8.42,,1.92,-32.56,0.91,93.99,93.99,0.0,1.69,46.71,46.71,4.33,8.92,8.92,2.4,-40.7,849750016.0,137.0,-6.12,47.46,55.58,32.32
PG&E Corporation,PCG,Utilities,8.83,7.5,,8.83,7.5,,12.0,31.84,1.88,99.29,99.29,0.0,0.74,13.22,13.22,1.19,7.94,7.94,15.0,39.8,-5572125184.0,117.0,25.0,2.59,65.21,22.42
"Becton, Dickinson and Company",BDX,Healthcare,6.67,5.67,,6.67,5.67,,4.16,9.6,0.72,99.41,99.41,0.0,1.11,27.64,27.64,1.8,6.0,6.0,5.2,12.0,4531250176.0,266.0,16.26,-17.64,-9.82,26.17
"Intuitive Surgical, Inc.",ISRG,Healthcare,17.23,14.65,,17.23,14.65,,18.4,15.04,0.0,89.75,89.75,0.0,2.23,51.83,51.83,8.64,15.51,15.51,23.0,18.8,2254087424.0,0.0,-20.33,27.94,34.81,26.17
The Sherwin-Williams Company,SHW,Basic Materials,60.72,51.61,,60.72,51.61,,5.44,6.0,3.3,89.16,89.16,0.0,2.72,33.89,33.89,19.51,54.65,54.65,6.8,7.5,2140024960.0,91.0,1.79,41.38,34.79,29.1
"Analog Devices, Inc.",ADI,Technology,9.64,8.19,,9.64,8.19,,29.76,88.4,0.26,93.56,93.56,0.0,0.69,56.21,56.21,5.44,8.68,8.68,37.2,110.5,3868954624.0,117.0,55.97,108.48,143.88,37.83
"Ventas, Inc.",VTR,Real Estate,3.32,2.82,,2.14,1.82,,17.52,8.0,0.94,107.38,107.38,0.0,1.72,168.22,168.22,3.43,2.99,1.93,21.9,10.0,1483115264.0,216.0,46.83,120.18,89.41,33.16
AT&T Inc.,T,Communication Services,18.37,15.61,,18.37,15.61,,2.32,-9.04,1.25,69.32,69.32,0.0,1.44,6.93,6.93,1.31,16.53,16.53,2.9,-11.3,8849000448.0,539.0,-27.56,53.44,28.33,25.32
Gen Digital Inc.,GEN,Technology,39.88,33.9,,39.88,33.9,,21.6,212.16,3.16,100.37,100.37,0.0,1.53,16.99,16.99,6.11,35.89,35.89,27.0,265.2,1422249984.0,187.0,-11.4,55.09,6.76,37.83
Packaging Corporation of America,PKG,Consumer Cyclical,16.31,13.87,,16.31,13.87,,8.48,-12.4,0.95,101.54,101.54,0.0,1.81,28.91,28.91,4.6,14.68,14.68,10.6,-15.5,391424992.0,252.0,18.35,99.08,103.39,25.44
"The TJX Companies, Inc.",TJX,Consumer Cyclical,61.25,52.06,,61.25,52.06,,7.36,23.44,1.36,94.11,94.11,0.0,3.3,30.01,30.01,16.39,55.13,55.13,9.2,29.3,4314250240.0,124.0,23.24,94.17,143.52,25.44
Palantir Technologies Inc.,PLTR,Technology,32.59,27.7,,32.59,27.7,,67.76,260.0,0.02,65.73,65.73,0.0,1.86,145.28,145.28,36.68,29.33,29.33,84.7,325.0,1752997120.0,0.0,-7.06,746.2,423.91,37.83
The Progressive Corporation,PGR,BFSI,37.9,32.22,,37.9,32.22,,6.96,7.84,0.26,90.76,90.76,0.0,35.42,11.81,11.81,4.23,34.11,34.11,8.7,9.8,15501625344.0,599.0,-8.41,93.06,165.24,17.06
"Dominion Energy, Inc.",D,Utilities,9.79,8.32,,9.79,8.32,,18.48,-8.16,1.55,82.8,82.8,0.0,3.04,20.58,20.58,2.18,8.81,8.81,23.1,-10.2,-9948250112.0,383.0,23.58,56.06,15.63,22.42
"The Williams Companies, Inc.",WMB,Energy,19.66,16.71,,19.66,16.71,,7.2,20.0,2.0,89.63,89.63,0.0,2.3,32.08,32.08,7.0,17.69,17.69,9.0,25.0,-190250000.0,287.0,25.07,157.07,248.15,18.21
"Broadridge Financial Solutions, Inc.",BR,Technology,42.31,35.97,,42.31,35.97,,6.24,12.08,1.21,100.21,100.21,0.0,0.99,15.38,15.38,5.91,38.08,38.08,7.8,15.1,1187662464.0,271.0,-40.16,-6.22,-4.53,37.83
Aflac Incorporated,AFL,BFSI,16.47,14.0,,16.47,14.0,,22.32,3088.0,0.48,70.49,70.49,0.0,1.18,13.81,13.81,2.06,14.82,14.82,27.9,3860.0,4923125248.0,202.0,17.5,88.53,154.28,17.06
Morgan Stanley,MS,BFSI,16.39,13.93,,16.39,13.93,,13.04,25.52,5.02,86.97,86.97,0.0,2.57,19.38,19.38,3.23,14.75,14.75,16.3,31.9,0.0,187.0,48.83,180.26,178.59,17.06
GoDaddy Inc.,GDDY,Technology,398.21,338.48,,398.21,338.48,,4.88,4.8,16.22,105.59,105.59,0.0,0.68,14.03,14.03,49.47,358.39,358.39,6.1,6.0,1347612544.0,0.0,-50.44,20.03,-0.15,37.83
Huntington Bancshares Incorporated,HBAN,BFSI,8.39,7.13,,8.39,7.13,,26.88,-21.2,0.0,90.24,90.24,0.0,2.08,13.74,13.74,1.22,7.55,7.55,33.6,-26.5,0.0,347.0,1.82,92.36,59.48,17.06
GE HealthCare Technologies Inc.,GEHC,Healthcare,19.46,16.54,,19.46,16.54,,5.92,-24.72,0.97,94.26,94.26,0.0,1.85,15.72,15.72,2.8,17.52,17.52,7.4,-30.9,1483624960.0,21.0,-12.12,-14.63,0.0,26.17
"Wynn Resorts, Limited",WYNN,Consumer Cyclical,8.4,7.14,,0.0,0.0,,7.36,40.72,0.0,100.61,100.61,0.0,1.61,27.48,27.48,-35.68,7.56,0.0,9.2,50.9,356894624.0,104.0,-11.74,-5.11,-15.18,25.44
CDW Corporation,CDW,Technology,44.16,37.53,,44.16,37.53,,7.36,6.16,2.41,104.11,104.11,0.0,1.33,16.23,16.23,6.68,39.74,39.74,9.2,7.7,884099968.0,189.0,-24.8,-21.55,-19.05,37.83
"PepsiCo, Inc.",PEP,Consumer Defensive,43.88,37.3,,43.88,37.3,,6.8,22.24,2.45,80.95,80.95,0.0,1.55,22.64,22.64,9.23,39.49,39.49,8.5,27.8,8746250240.0,410.0,7.27,-12.83,13.3,23.56
BNY,BNY,BFSI,13.47,11.45,,13.47,11.45,,10.72,33.44,0.0,87.81,87.81,0.0,1.63,18.19,18.19,2.55,12.12,12.12,13.4,41.8,0.0,145.0,57.23,264.0,240.29,17.06
