Name,Ticker,Sector,ROCE %,Avg ROCE 5Yr %,Min ROCE 5Yr %,ROE %,Avg ROE 5Yr %,Min ROE 5Yr %,Sales growth 5Yr %,Profit growth 5Yr %,Debt to equity,Promoter holding %,Promoter holding 3Yr ago %,Pledged percentage %,PEG Ratio,PE,Avg PE 5Yr,Price to book,Avg ROCE 3Yr %,Avg ROE 3Yr %,Sales growth 3Yr %,Profit growth 3Yr %,Free cash flow last year,Dividend yield %,Return 1Yr %,Return 3Yr %,Return 5Yr %,Industry PE
"Martin Marietta Materials, Inc.",MLM,Basic Materials,9.47,8.05,,9.47,8.05,,13.76,976.64,0.5,102.1,102.1,0.0,2.92,37.6,37.6,3.19,8.52,8.52,17.2,1220.8,841750016.0,55.0,7.75,34.17,77.08,29.1
The Walt Disney Company,DIS,Communication Services,11.01,9.36,,11.01,9.36,,5.2,-23.84,0.41,78.1,78.1,0.0,2.31,15.92,15.92,1.6,9.91,9.91,6.5,-29.8,3751375104.0,151.0,-19.21,15.53,-40.92,25.32
Synchrony Financial,SYF,BFSI,21.78,18.51,,21.78,18.51,,4.88,16.08,0.0,108.07,108.07,0.0,0.98,7.9,7.9,1.69,19.6,19.6,6.1,20.1,0.0,157.0,9.51,140.39,78.25,17.06
"The Hartford Insurance Group, Inc.",HIG,BFSI,22.74,19.32,,22.74,19.32,,4.88,33.12,0.23,96.42,96.42,0.0,0.12,9.7,9.7,2.04,20.46,20.46,6.1,41.4,5603250176.0,174.0,11.61,106.37,147.74,17.06
"AvalonBay Communities, Inc.",AVB,Real Estate,9.72,8.26,,9.72,8.26,,2.0,32.24,0.81,97.09,97.09,0.0,7.17,24.03,24.03,2.34,8.75,8.75,2.5,40.3,1392035584.0,367.0,-4.2,16.64,7.94,33.16
"Assurant, Inc.",AIZ,BFSI,18.02,15.31,,18.02,15.31,,9.04,72.96,0.38,98.38,98.38,0.0,2.16,14.32,14.32,2.37,16.21,16.21,11.3,91.2,2029737472.0,126.0,45.91,136.14,93.97,17.06
McKesson Corporation,MCK,Healthcare,7.49,6.36,,0.0,0.0,,4.8,29.76,0.0,96.01,96.01,0.0,1.54,20.49,20.49,-43.44,6.74,0.0,6.0,37.2,5657625088.0,42.0,6.93,91.77,326.2,26.17
Dollar General Corporation,DG,Consumer Defensive,18.91,16.07,,18.91,16.07,,2.72,9.92,1.79,102.36,102.36,0.0,1.7,16.71,16.71,2.95,17.02,17.02,3.4,12.4,1882562304.0,200.0,1.61,-24.66,,23.56
Lumentum Holdings Inc.,LITE,Technology,22.83,19.41,,22.83,19.41,,72.08,9.6,1.11,106.51,106.51,0.0,0.63,128.23,128.23,17.56,20.55,20.55,90.1,12.0,93350000.0,0.0,699.65,1193.41,769.95,37.83
"Church & Dwight Co., Inc.",CHD,Consumer Defensive,16.78,14.26,,16.78,14.26,,0.16,1.76,0.57,94.44,94.44,0.0,3.08,32.43,32.43,5.58,15.1,15.1,0.2,2.2,1128824960.0,125.0,0.02,3.78,22.38,23.56
"Charter Communications, Inc.",CHTR,Communication Services,27.5,23.38,,27.5,23.38,,-0.8,7.12,4.6,119.33,119.33,0.0,0.26,3.71,3.71,1.03,24.75,24.75,-1.0,8.9,2403624960.0,0.0,-66.4,-61.82,-81.19,25.32
Realty Income Corporation,O,Real Estate,3.47,2.95,,2.83,2.41,,9.6,14.32,0.73,80.45,80.45,0.0,5.68,52.33,52.33,1.52,3.12,2.55,12.0,17.9,1797902592.0,509.0,10.97,25.96,24.74,33.16
"Marriott International, Inc.",MAR,Consumer Cyclical,14.65,12.45,,0.0,0.0,,10.08,1.36,0.0,82.11,82.11,0.0,2.22,39.05,39.05,-24.13,13.18,0.0,12.6,1.7,1796875008.0,78.0,33.96,116.01,177.05,25.44
SLB N.V.,SLB,Energy,14.07,11.96,,14.07,11.96,,2.16,-11.04,0.43,92.94,92.94,0.0,1.55,19.88,19.88,2.58,12.66,12.66,2.7,-13.8,3043124992.0,261.0,29.13,0.23,61.57,18.21
Bunge Global SA,BG,Consumer Defensive,4.93,4.19,,4.93,4.19,,70.24,-61.12,0.93,97.76,97.76,0.0,1.37,28.02,28.02,1.29,4.44,4.44,87.8,-76.4,-6827500032.0,271.0,42.23,26.48,56.82,23.56
Fair Isaac Corporation,FICO,Technology,55.38,47.07,,0.0,0.0,,30.96,55.2,0.0,98.43,98.43,0.0,0.85,40.32,40.32,-14.09,49.84,0.0,38.7,69.0,730540992.0,0.0,-32.04,61.31,145.95,37.83
PDD Holdings Inc.,PDD,Consumer Cyclical,25.4,21.59,,25.4,21.59,,8.8,-11.92,0.01,32.4,32.4,0.0,0.76,8.68,8.68,1.86,22.86,22.86,11.0,-14.9,71642849280.0,0.0,-21.72,17.35,-27.15,25.44
"Casey's General Stores, Inc.",CASY,Consumer Cyclical,19.15,16.28,,19.15,16.28,,11.6,52.8,0.74,89.6,89.6,0.0,3.44,41.66,41.66,7.45,17.24,17.24,14.5,66.0,550939648.0,30.0,51.55,243.76,324.53,25.44
"Leidos Holdings, Inc.",LDOS,Technology,30.58,25.99,,30.58,25.99,,2.96,-6.08,1.37,82.73,82.73,0.0,2.46,9.96,9.96,2.73,27.52,27.52,3.7,-7.6,1194749952.0,158.0,-33.82,29.94,14.49,37.83
STERIS plc,STE,Healthcare,11.37,9.66,,11.37,9.66,,5.84,41.76,0.29,101.03,101.03,0.0,1.76,27.55,27.55,2.97,10.23,10.23,7.3,52.2,837287488.0,115.0,-6.48,3.4,8.33,26.17
Ferrovial N.V.,FER,Industrials,14.32,12.17,,14.32,12.17,,4.56,-70.08,1.4,80.4,80.4,0.0,5.24,49.43,49.43,7.26,12.89,12.89,5.7,-87.6,321375008.0,245.0,28.94,138.41,152.71,32.32
Ameren Corporation,AEE,Utilities,11.75,9.98,,11.75,9.98,,2.96,15.68,1.56,86.67,86.67,0.0,2.67,20.69,20.69,2.35,10.57,10.57,3.7,19.6,-1869374976.0,261.0,19.9,56.07,63.61,22.42
"Simon Property Group, Inc.",SPG,Real Estate,113.59,96.55,,113.59,96.55,,15.44,13.12,4.57,96.78,96.78,0.0,4.58,15.72,15.72,15.21,102.23,102.23,19.3,16.4,2494690560.0,389.0,36.97,133.55,131.14,33.16
"Darden Restaurants, Inc.",DRI,Consumer Cyclical,53.72,45.66,,53.72,45.66,,10.96,28.8,3.62,99.5,99.5,0.0,1.82,19.57,19.57,10.58,48.35,48.35,13.7,36.0,1075412480.0,300.0,-5.42,39.0,61.67,25.44
Microchip Technology Incorporated,MCHP,Technology,3.4,2.89,,3.4,2.89,,28.08,9.6,0.88,102.5,102.5,0.0,0.31,384.73,384.73,7.13,3.06,3.06,35.1,12.0,1139912448.0,215.0,18.41,6.21,28.82,37.83
Deckers Outdoor Corporation,DECK,Consumer Cyclical,40.86,34.73,,40.86,34.73,,7.68,-3.84,0.15,101.05,101.05,0.0,1.3,14.91,14.91,5.86,36.77,36.77,9.6,-4.8,858725120.0,0.0,-1.0,20.77,62.16,25.44
"UDR, Inc.",UDR,Real Estate,12.35,10.5,,12.35,10.5,,3.36,121.28,1.42,112.62,112.62,0.0,8.17,27.95,27.95,4.13,11.12,11.12,4.2,151.6,1007130496.0,421.0,0.42,11.12,-0.7,33.16
Western Digital Corporation,WDC,Technology,85.92,73.03,,85.92,73.03,,36.4,386.32,0.18,101.82,101.82,0.0,0.48,32.26,32.26,25.77,77.33,77.33,45.5,482.9,2075000064.0,11.0,726.43,1792.63,935.95,37.83
Stryker Corporation,SYK,Healthcare,15.2,12.92,,15.2,12.92,,2.08,11.36,0.66,87.68,87.68,0.0,1.56,37.75,37.75,5.45,13.68,13.68,2.6,14.2,4359875072.0,108.0,-16.81,12.25,29.86,26.17
"Arista Networks, Inc.",ANET,Technology,31.52,26.79,,31.52,26.79,,28.08,20.0,0.0,90.04,90.04,0.0,2.04,54.98,54.98,14.94,28.37,28.37,35.1,25.0,4362237440.0,0.0,57.67,310.6,582.75,37.83
AbbVie Inc.,ABBV,Healthcare,15.05,12.79,,0.0,0.0,,9.92,-36.96,0.0,76.89,76.89,0.0,0.43,127.98,127.98,-69.3,13.54,0.0,12.4,-46.2,20811624448.0,265.0,39.14,119.39,172.11,26.17
Amgen Inc.,AMGN,Healthcare,101.32,86.12,,101.32,86.12,,4.64,3.52,6.24,85.41,85.41,0.0,2.05,26.04,26.04,21.97,91.19,91.19,5.8,4.4,7436624896.0,269.0,27.72,85.38,79.75,26.17
"MetLife, Inc.",MET,BFSI,13.01,11.06,,13.01,11.06,,2.16,28.72,1.78,94.92,94.92,0.0,0.48,17.42,17.42,2.13,11.71,11.71,2.7,35.9,-17429749760.0,263.0,13.74,79.76,78.05,17.06
"Airbnb, Inc.",ABNB,Consumer Cyclical,32.32,27.48,,32.32,27.48,,14.32,4.8,0.33,89.65,89.65,0.0,1.38,36.77,36.77,11.6,29.09,29.09,17.9,6.0,3191000064.0,0.0,8.71,16.69,0.38,25.44
Centene Corporation,CNC,Healthcare,1.83,1.56,,-26.04,-22.14,,4.08,14.64,0.76,101.08,101.08,0.0,1.31,15.16,15.16,1.56,1.65,-23.44,5.1,18.3,6847499776.0,0.0,105.33,2.66,-7.81,26.17
"West Pharmaceutical Services, Inc.",WST,Healthcare,19.13,16.26,,19.13,16.26,,16.8,44.88,0.11,104.63,104.63,0.0,3.52,48.77,48.77,8.67,17.22,17.22,21.0,56.1,275662496.0,24.0,65.13,-0.1,0.41,26.17
"Digital Realty Trust, Inc.",DLR,Real Estate,5.69,4.83,,5.69,4.83,,13.36,54.08,0.77,98.99,98.99,0.0,11.69,45.85,45.85,2.67,5.12,5.12,16.7,67.6,3278001664.0,282.0,0.97,73.58,34.95,33.16
"NVR, Inc.",NVR,Consumer Cyclical,33.26,28.27,,33.26,28.27,,-17.12,-22.8,0.31,94.9,94.9,0.0,4.97,16.47,16.47,5.28,29.93,29.93,-21.4,-28.5,1250691712.0,0.0,-10.88,6.94,30.18,25.44
Devon Energy Corporation,DVN,Energy,15.18,12.9,,15.18,12.9,,-0.64,-60.24,0.56,50.78,50.78,0.0,2.92,11.27,11.27,1.63,13.66,13.66,-0.8,-75.3,1600499968.0,257.0,23.84,-6.06,86.2,18.21
"Take-Two Interactive Software, Inc.",TTWO,Communication Services,-0.8,-0.68,,-10.56,-8.97,,4.88,9.6,0.84,95.11,95.11,0.0,3.56,25.58,25.58,13.47,-0.72,-9.5,6.1,12.0,1447787520.0,0.0,5.14,74.67,46.49,25.32
Royal Caribbean Cruises Ltd.,RCL,Consumer Cyclical,49.58,42.14,,49.58,42.14,,9.04,23.12,2.17,92.2,92.2,0.0,1.4,18.08,18.08,8.1,44.62,44.62,11.3,28.9,-194875008.0,169.0,-9.9,195.44,267.22,25.44
Loews Corporation,L,BFSI,9.22,7.83,,9.22,7.83,,1.12,-5.04,0.46,80.91,80.91,0.0,1.32,14.81,14.81,1.28,8.3,8.3,1.4,-6.3,2084000000.0,21.0,27.41,101.95,119.96,17.06
NBIS,NBIS,Communication Services,14.14,12.02,,14.14,12.02,,547.12,9.6,1.32,67.06,67.06,0.0,0.63,83.25,83.25,7.63,12.72,12.72,683.9,12.0,-6147975168.0,0.0,350.71,0.0,0.0,25.32
Equity Residential,EQR,Real Estate,8.67,7.37,,8.67,7.37,,2.0,-51.68,0.78,99.65,99.65,0.0,16.1,27.93,27.93,2.46,7.8,7.8,2.5,-64.6,1416540928.0,402.0,4.66,22.09,7.68,33.16
Entergy Corporation,ETR,Utilities,10.75,9.14,,10.75,9.14,,9.6,0.96,1.93,98.15,98.15,0.0,2.27,29.29,29.29,3.04,9.68,9.68,12.0,1.2,-3913097728.0,222.0,40.86,166.35,168.79,22.42
Norwegian Cruise Line Holdings Ltd.,NCLH,Consumer Cyclical,29.53,25.1,,29.53,25.1,,7.68,9.6,6.61,98.69,98.69,0.0,0.98,15.95,15.95,3.73,26.58,26.58,9.6,12.0,-1500744960.0,0.0,-7.79,-6.12,-29.51,25.44
"Mondelez International, Inc.",MDLZ,Consumer Defensive,10.16,8.64,,10.16,8.64,,6.56,33.04,0.84,90.23,90.23,0.0,1.0,30.15,30.15,3.04,9.14,9.14,8.2,41.3,2847500032.0,328.0,-11.49,-8.79,11.55,23.56
"Astera Labs, Inc.",ALAB,Technology,21.11,17.94,,21.11,17.94,,74.72,115.52,0.03,83.7,83.7,0.0,1.5,278.37,278.37,46.6,19.0,19.0,93.4,144.4,240004880.0,0.0,353.49,0.0,0.0,37.83
Sempra,SRE,Utilities,5.69,4.84,,5.69,4.84,,-3.12,10.96,0.85,93.78,93.78,0.0,0.83,31.65,31.65,1.89,5.12,5.12,-3.9,13.7,-28243374080.0,283.0,25.1,42.05,63.22,22.42
Arthur J. Gallagher & Co.,AJG,BFSI,7.01,5.96,,7.01,5.96,,27.68,12.96,0.56,94.96,94.96,0.0,0.83,40.85,40.85,2.73,6.31,6.31,34.6,16.2,1080225024.0,111.0,-20.13,23.17,88.71,17.06
"Fiserv, Inc.",FISV,Unknown,0.0,0.0,,0.0,0.0,,8.0,9.6,0.0,0.0,0.0,0.0,1.5,8.87,8.87,1.06,0.0,0.0,10.0,12.0,0.0,0.0,0.0,-57.25,-51.86,8.87
Xcel Energy Inc.,XEL,Utilities,9.59,8.15,,9.59,8.15,,2.32,4.8,1.65,94.39,94.39,0.0,2.23,23.62,23.62,2.16,8.63,8.63,2.9,6.0,-7471625216.0,289.0,20.74,48.22,43.33,22.42
Corning Incorporated,GLW,Technology,16.74,14.23,,16.74,14.23,,16.0,111.12,0.8,81.91,81.91,0.0,1.54,94.16,94.16,15.11,15.07,15.07,20.0,138.9,612000000.0,57.0,275.7,506.5,453.97,37.83
ResMed Inc.,RMD,Healthcare,25.25,21.46,,25.25,21.46,,8.64,8.4,0.13,70.53,70.53,0.0,1.23,20.2,20.2,4.68,22.72,22.72,10.8,10.5,1446655104.0,114.0,-18.24,0.55,-11.64,26.17
Invitation Homes Inc.,INVH,Real Estate,6.19,5.26,,6.19,5.26,,7.36,-2.96,0.97,103.2,103.2,0.0,13.14,32.14,32.14,1.99,5.57,5.57,9.2,-3.7,1021075392.0,393.0,-5.51,0.23,-7.08,33.16
"Teradyne, Inc.",TER,Technology,28.75,24.44,,28.75,24.44,,69.6,251.84,0.03,96.38,96.38,0.0,1.46,68.48,68.48,18.38,25.87,25.87,87.0,314.8,298311264.0,14.0,307.43,246.81,197.59,37.83
"NIKE, Inc.",NKE,Consumer Cyclical,22.14,18.82,,22.14,18.82,,-0.88,342.64,0.74,83.66,83.66,0.0,1.54,21.0,21.0,4.4,19.92,19.92,-1.1,428.3,0.0,372.0,-42.39,-58.85,-70.35,25.44
"ServiceNow, Inc.",NOW,Technology,16.07,13.66,,16.07,13.66,,17.68,1.84,0.21,88.52,88.52,0.0,1.03,63.29,63.29,9.35,14.46,14.46,22.1,2.3,5108125184.0,0.0,-48.64,-3.11,-4.81,37.83
FedEx Corporation,FDX,Industrials,14.85,12.62,,14.85,12.62,,10.0,-3.68,1.36,88.95,88.95,0.0,1.23,16.72,16.72,2.38,13.36,13.36,12.5,-4.6,5534374912.0,156.0,65.23,66.21,45.54,32.32
The Procter & Gamble Company,PG,Consumer Defensive,31.11,26.45,,31.11,26.45,,5.92,4.64,0.68,71.84,71.84,0.0,4.25,22.14,22.14,6.56,28.0,28.0,7.4,5.8,12733750272.0,281.0,-5.66,9.12,26.46,23.56
The Hershey Company,HSY,Consumer Defensive,23.23,19.75,,23.23,19.75,,8.48,74.88,1.2,87.7,87.7,0.0,1.05,33.92,33.92,7.8,20.91,20.91,10.6,93.6,1527240576.0,319.0,3.75,-20.4,17.66,23.56
Colgate-Palmolive Company,CL,Consumer Defensive,363.58,309.04,,363.58,309.04,,6.72,-4.72,16.41,88.04,88.04,0.0,1.7,36.87,36.87,525.58,327.22,327.22,8.4,-5.9,3319500032.0,223.0,1.93,34.53,30.7,23.56
Halliburton Company,HAL,Energy,14.63,12.43,,14.63,12.43,,-0.24,106.8,0.75,89.83,89.83,0.0,0.86,18.21,18.21,2.55,13.16,13.16,-0.3,133.5,2027000064.0,206.0,57.78,8.33,63.08,18.21
Las Vegas Sands Corp.,LVS,Consumer Cyclical,90.45,76.89,,90.45,76.89,,20.24,58.4,9.81,93.94,93.94,0.0,0.95,17.34,17.34,26.0,81.41,81.41,25.3,73.0,1622625024.0,234.0,-2.79,-13.81,-3.44,25.44
ExxonMobil Holdings Corporation,XOM,Energy,9.87,8.39,,9.87,8.39,,2.08,-34.72,0.18,68.76,68.76,0.0,1.13,23.08,23.08,2.21,8.89,8.89,2.6,-43.4,11630499840.0,301.0,23.38,43.78,168.47,18.21
"Evergy, Inc.",EVRG,Utilities,8.87,7.54,,8.87,7.54,,4.0,14.8,1.56,94.97,94.97,0.0,2.45,23.44,23.44,2.0,7.98,7.98,5.0,18.5,-1101750016.0,315.0,27.17,73.06,74.18,22.42
Bio-Techne Corporation,TECH,Healthcare,11.18,9.5,,5.34,4.54,,-1.2,102.88,0.14,118.6,118.6,0.0,0.95,101.19,101.19,5.49,10.06,4.81,-1.5,128.6,299849376.0,45.0,37.43,-5.46,-36.39,26.17
"Domino's Pizza, Inc.",DPZ,Consumer Cyclical,48.73,41.42,,0.0,0.0,,2.8,-3.68,0.0,113.13,113.13,0.0,1.51,17.95,17.95,-2.67,43.86,0.0,3.5,-4.6,524712736.0,255.0,-31.23,0.28,-29.88,25.44
"United Rentals, Inc.",URI,Industrials,28.24,24.0,,28.24,24.0,,5.76,5.28,1.67,96.69,96.69,0.0,1.8,28.09,28.09,7.68,25.41,25.41,7.2,6.6,1870625024.0,72.0,40.14,162.7,265.8,32.32
American Express Company,AXP,BFSI,34.42,29.26,,34.42,29.26,,9.28,14.08,1.78,87.6,87.6,0.0,1.68,21.98,21.98,7.06,30.98,30.98,11.6,17.6,0.0,108.0,9.06,115.39,120.58,17.06
"Huntington Ingalls Industries, Inc.",HII,Industrials,12.2,10.37,,12.2,10.37,,10.72,0.0,0.57,93.64,93.64,0.0,1.07,18.94,18.94,2.23,10.98,10.98,13.4,0.0,634124992.0,189.0,14.98,40.82,57.87,32.32
Citigroup Inc.,C,BFSI,7.65,6.5,,7.65,6.5,,12.72,44.88,0.0,81.77,81.77,0.0,0.73,17.3,17.3,1.25,6.88,6.88,15.9,56.1,0.0,171.0,59.78,234.03,143.98,17.06
Crown Castle Inc.,CCI,Real Estate,6.07,5.16,,0.0,0.0,,-3.84,9.6,0.0,100.38,100.38,0.0,1.25,32.32,32.32,-17.39,5.46,0.0,-4.8,12.0,1202875008.0,555.0,-24.79,-20.6,-51.2,33.16
Veeva Systems Inc.,VEEV,Healthcare,13.93,11.84,,13.93,11.84,,13.04,11.68,0.01,98.17,98.17,0.0,0.87,34.11,34.11,4.3,12.54,12.54,16.3,14.6,1259549056.0,0.0,-31.41,-1.63,-39.87,26.17
FirstEnergy Corp.,FE,Utilities,9.46,8.04,,9.46,8.04,,9.28,10.32,1.99,96.57,96.57,0.0,1.73,26.37,26.37,2.22,8.51,8.51,11.6,12.9,-1835124992.0,383.0,21.81,43.47,57.97,22.42
Public Service Enterprise Group Incorporated,PEG,Utilities,13.44,11.42,,13.44,11.42,,15.52,20.32,1.41,78.51,78.51,0.0,4.07,18.06,18.06,2.35,12.1,12.1,19.4,25.4,-171750000.0,328.0,-0.81,46.51,59.92,22.42
"Revvity, Inc.",RVTY,Healthcare,3.41,2.89,,3.23,2.74,,5.6,2.8,0.47,106.18,106.18,0.0,0.72,54.69,54.69,1.77,3.06,2.9,7.0,3.5,508969248.0,25.0,15.25,-2.19,-26.22,26.17
"Tapestry, Inc.",TPR,Consumer Cyclical,60.91,51.78,,60.91,51.78,,16.96,58.96,5.75,98.52,98.52,0.0,0.3,44.1,44.1,42.75,54.82,54.82,21.2,73.7,1529737472.0,111.0,55.95,262.61,293.6,25.44
"Gilead Sciences, Inc.",GILD,Healthcare,43.36,36.86,,43.36,36.86,,3.52,43.84,0.95,92.27,92.27,0.0,2.14,17.86,17.86,6.93,39.02,39.02,4.4,54.8,7934125056.0,250.0,17.44,90.18,130.3,26.17
Hubbell Incorporated,HUBB,Industrials,25.82,21.95,,25.82,21.95,,8.88,10.0,0.72,99.81,99.81,0.0,2.36,28.82,28.82,6.83,23.24,23.24,11.1,12.5,541449984.0,117.0,17.42,57.36,187.19,32.32
Targa Resources Corp.,TRGP,Energy,74.1,62.98,,74.1,62.98,,-8.16,114.32,5.85,98.65,98.65,0.0,1.25,26.44,26.44,17.72,66.69,66.69,-10.2,142.9,-318550016.0,164.0,50.11,273.31,552.6,18.21
Thomson Reuters Corporation,TRI,Industrials,12.73,10.82,,12.73,10.82,,7.84,4.48,0.23,99.37,99.37,0.0,1.32,25.64,25.64,3.3,11.46,11.46,9.8,5.6,1677250048.0,294.0,-55.65,-29.42,-1.39,32.32
Mastercard Incorporated,MA,BFSI,232.08,197.26,,232.08,197.26,,12.64,16.96,2.82,91.52,91.52,0.0,1.66,31.25,31.25,71.2,208.87,208.87,15.8,21.2,16148124672.0,65.0,-4.55,44.38,47.64,17.06
Chevron Corporation,CVX,Energy,6.64,5.64,,6.64,5.64,,1.84,-35.6,0.24,75.2,75.2,0.0,0.68,29.48,29.48,1.82,5.97,5.97,2.3,-44.5,11776499712.0,421.0,14.79,23.93,99.76,18.21
Atmos Energy Corporation,ATO,Utilities,9.6,8.16,,9.6,8.16,,0.48,11.6,0.65,100.29,100.29,0.0,2.15,21.78,21.78,1.98,8.64,8.64,0.6,14.5,-2210371840.0,226.0,15.76,65.1,106.24,22.42
Paramount Skydance Corporation,PSKY,Communication Services,4.22,3.59,,-0.77,-0.65,,1.76,-25.44,1.3,34.46,34.46,0.0,1.31,346.33,346.33,0.99,3.8,-0.69,2.2,-31.8,16400374784.0,192.0,-17.08,-30.59,-72.7,25.32
"J.B. Hunt Transport Services, Inc.",JBHT,Industrials,16.68,14.17,,16.68,14.17,,3.68,21.92,0.44,98.9,98.9,0.0,2.78,44.45,44.45,7.5,15.01,15.01,4.6,27.4,829849984.0,63.0,91.11,64.56,83.62,32.32
"Altria Group, Inc.",MO,Consumer Defensive,41.41,35.2,,0.0,0.0,,4.24,85.04,0.0,63.53,63.53,0.0,1.66,15.18,15.18,-37.83,37.27,0.0,5.3,106.3,8542875136.0,583.0,20.68,105.36,129.29,23.56
KKR & Co. Inc.,KKR,BFSI,7.66,6.51,,7.66,6.51,,-5.28,9.6,0.69,85.14,85.14,0.0,0.5,31.92,31.92,2.99,6.9,6.9,-6.6,12.0,0.0,80.0,-30.77,71.91,63.34,17.06
Ralph Lauren Corporation,RL,Consumer Cyclical,34.66,29.46,,34.66,29.46,,13.28,16.0,1.06,110.37,110.37,0.0,2.29,26.39,26.39,8.42,31.2,31.2,16.6,20.0,656187520.0,94.0,39.33,243.71,282.35,25.44
Monster Beverage Corporation,MNST,Consumer Defensive,26.65,22.66,,26.65,22.66,,21.52,23.12,0.01,99.22,99.22,0.0,2.83,47.15,47.15,10.94,23.99,23.99,26.9,28.9,1684340480.0,0.0,55.29,70.78,115.43,23.56
"The Trade Desk, Inc.",TTD,Communication Services,16.74,14.22,,16.74,14.22,,9.44,-16.0,0.17,91.73,91.73,0.0,0.91,21.7,21.7,3.67,15.06,15.06,11.8,-20.0,569112640.0,0.0,-74.03,-75.59,-75.05,25.32
CVS Health Corporation,CVS,Healthcare,4.0,3.4,,3.75,3.19,,4.88,50.48,1.01,90.34,90.34,0.0,0.29,45.93,45.93,1.72,3.6,3.38,6.1,63.1,5201625088.0,254.0,57.05,72.67,52.25,26.17
CMS Energy Corporation,CMS,Utilities,10.37,8.82,,10.37,8.82,,9.28,7.12,1.9,100.99,100.99,0.0,3.0,21.53,21.53,2.6,9.33,9.33,11.6,8.9,-2161625088.0,293.0,11.63,46.25,51.61,22.42
"Fidelity National Information Services, Inc.",FIS,Technology,17.22,14.64,,17.22,14.64,,24.08,2432.48,1.32,99.12,99.12,0.0,0.23,8.1,8.1,1.35,15.5,15.5,30.1,3040.6,2446874880.0,402.0,-48.29,-14.8,-67.37,37.83
3M Company,MMM,Industrials,71.46,60.74,,71.46,60.74,,1.04,-31.76,3.96,77.55,77.55,0.0,1.7,30.97,30.97,25.65,64.31,64.31,1.3,-39.7,2322374912.0,194.0,5.66,113.62,16.49,32.32
CSX Corporation,CSX,Industrials,23.68,20.13,,23.68,20.13,,1.36,21.2,1.43,82.18,82.18,0.0,2.23,29.99,29.99,6.69,21.32,21.32,1.7,26.5,1129874944.0,115.0,47.93,51.92,61.48,32.32
"Align Technology, Inc.",ALGN,Healthcare,10.85,9.22,,10.82,9.2,,4.96,19.12,0.03,108.26,108.26,0.0,0.97,31.06,31.06,3.18,9.77,9.74,6.2,23.9,532954624.0,0.0,-4.8,-46.53,-69.48,26.17
"United Airlines Holdings, Inc.",UAL,Industrials,25.73,21.87,,25.73,21.87,,8.48,67.6,1.95,90.07,90.07,0.0,6.5,11.91,11.91,2.73,23.15,23.15,10.6,84.5,1647000064.0,0.0,64.37,136.8,159.18,32.32
S&P Global Inc.,SPGI,BFSI,13.94,11.85,,13.94,11.85,,8.32,26.0,0.38,91.08,91.08,0.0,1.55,27.86,27.86,4.18,12.55,12.55,10.4,32.5,5298874880.0,88.0,-12.3,21.68,16.64,17.06
Moody's Corporation,MCO,BFSI,71.36,60.66,,71.36,60.66,,6.48,6.24,2.36,95.25,95.25,0.0,2.23,35.21,35.21,28.62,64.22,64.22,8.1,7.8,2266125056.0,84.0,-2.36,47.16,38.27,17.06
International Flavors & Fragrances Inc.,IFF,Basic Materials,6.05,5.14,,6.05,5.14,,-2.88,9.6,0.46,104.25,104.25,0.0,0.9,25.95,25.95,1.52,5.45,5.45,-3.6,12.0,3702625024.0,191.0,11.77,17.58,-35.18,29.1
lululemon athletica inc.,LULU,Consumer Cyclical,32.03,27.22,,32.03,27.22,,3.44,-28.0,0.44,86.99,86.99,0.0,0.91,9.59,9.59,2.81,28.82,28.82,4.3,-35.0,1133960960.0,0.0,-50.15,-68.52,-68.11,25.44
