Name,Ticker,Sector,ROCE %,Avg ROCE 5Yr %,Min ROCE 5Yr %,ROE %,Avg ROE 5Yr %,Min ROE 5Yr %,Sales growth 5Yr %,Profit growth 5Yr %,Debt to equity,Promoter holding %,Promoter holding 3Yr ago %,Pledged percentage %,PEG Ratio,PE,Avg PE 5Yr,Price to book,Avg ROCE 3Yr %,Avg ROE 3Yr %,Sales growth 3Yr %,Profit growth 3Yr %,Free cash flow last year,Dividend yield %,Return 1Yr %,Return 3Yr %,Return 5Yr %,Industry PE
"Stanley Black & Decker, Inc.",SWK,Industrials,4.99,4.24,,4.17,3.54,,2.16,-27.84,0.78,96.77,96.77,0.0,1.39,37.66,37.66,1.59,4.49,3.75,2.7,-34.8,842187520.0,361.0,32.61,12.53,-46.61,32.32
Regency Centers Corporation,REG,Real Estate,8.0,6.8,,8.0,6.8,,8.0,13.76,0.73,104.89,104.89,0.0,2.61,27.82,27.82,2.22,7.2,7.2,10.0,17.2,574623104.0,373.0,15.79,51.34,54.94,33.16
AppLovin Corporation,APP,Communication Services,266.44,226.48,,266.44,226.48,,47.2,90.48,1.63,88.88,88.88,0.0,1.45,45.87,45.87,74.99,239.8,239.8,59.0,113.1,3180097280.0,0.0,52.77,1950.02,674.4,25.32
"ONEOK, Inc.",OKE,Energy,15.9,13.52,,15.9,13.52,,15.68,14.4,1.5,83.56,83.56,0.0,2.12,15.66,15.66,2.48,14.31,14.31,19.6,18.0,454375008.0,487.0,9.55,69.35,104.89,18.21
Biogen Inc.,BIIB,Healthcare,8.93,7.59,,7.7,6.55,,1.52,24.88,0.35,96.47,96.47,0.0,4.55,23.26,23.26,1.71,8.04,6.93,1.9,31.1,1930925056.0,0.0,66.08,-23.91,-37.34,26.17
Valero Energy Corporation,VLO,Energy,15.85,13.47,,15.85,13.47,,5.28,9.6,0.43,88.3,88.3,0.0,4.08,19.57,19.57,3.33,14.27,14.27,6.6,12.0,4786625024.0,179.0,86.28,152.37,322.84,18.21
HP Inc.,HPQ,Technology,8.82,7.5,,0.0,0.0,,7.2,12.96,0.0,95.41,95.41,0.0,18.03,8.12,8.12,-139.68,7.94,0.0,9.0,16.2,3450874880.0,547.0,-13.46,-17.18,-12.54,37.83
Philip Morris International Inc.,PM,Consumer Defensive,23.18,19.71,,0.0,0.0,,7.28,-7.44,0.0,84.24,84.24,0.0,2.54,25.64,25.64,-30.61,20.87,0.0,9.1,-9.3,8575249920.0,323.0,0.59,115.45,133.4,23.56
Eaton Corporation plc,ETN,Industrials,20.84,17.72,,20.84,17.72,,13.44,-7.52,1.1,88.05,88.05,0.0,3.01,39.07,39.07,7.85,18.76,18.76,16.8,-9.4,2646500096.0,110.0,11.17,112.75,188.29,32.32
The Estée Lauder Companies Inc.,EL,Consumer Defensive,7.31,6.21,,-5.95,-5.06,,3.68,-36.4,2.33,97.59,97.59,0.0,1.42,26.27,26.27,7.58,6.58,-5.35,4.6,-45.5,1807624960.0,167.0,-2.42,-54.34,-71.71,23.56
Arch Capital Group Ltd.,ACGL,BFSI,21.31,18.11,,21.31,18.11,,-2.64,75.68,0.11,97.51,97.51,0.0,1.05,7.86,7.86,1.54,19.18,19.18,-3.3,94.6,5276125184.0,0.0,14.29,49.94,177.0,17.06
Parker-Hannifin Corporation,PH,Industrials,24.84,21.12,,24.84,21.12,,8.48,-3.36,0.66,91.18,91.18,0.0,3.77,35.58,35.58,8.31,22.36,22.36,10.6,-4.2,2774481920.0,83.0,36.27,159.98,237.91,32.32
Cincinnati Financial Corporation,CINF,BFSI,18.73,15.92,,18.73,15.92,,9.28,9.6,0.06,73.43,73.43,0.0,2.19,10.98,10.98,1.89,16.86,16.86,11.6,12.0,2748250112.0,196.0,31.32,116.4,86.77,17.06
"Keysight Technologies, Inc.",KEYS,Technology,18.17,15.45,,18.17,15.45,,25.2,28.48,0.44,92.88,92.88,0.0,1.12,50.54,50.54,8.47,16.36,16.36,31.5,35.6,1085750016.0,0.0,93.2,92.61,103.59,37.83
"MercadoLibre, Inc.",MELI,Consumer Cyclical,31.26,26.57,,31.26,26.57,,39.2,-12.48,1.7,90.06,90.06,0.0,1.09,46.51,46.51,12.28,28.13,28.13,49.0,-15.6,-4104624896.0,0.0,-29.5,46.01,13.48,25.44
"Monolithic Power Systems, Inc.",MPWR,Technology,19.57,16.64,,19.57,16.64,,20.88,31.6,0.01,104.65,104.65,0.0,1.69,92.61,92.61,17.21,17.62,17.62,26.1,39.5,491719136.0,62.0,73.8,150.34,248.38,37.83
Avery Dennison Corporation,AVY,Consumer Cyclical,30.86,26.23,,30.86,26.23,,5.6,3.44,1.65,98.8,98.8,0.0,1.92,18.8,18.8,5.56,27.77,27.77,7.0,4.3,809049984.0,240.0,-7.39,6.81,-11.69,25.44
Southwest Airlines Co.,LUV,Industrials,10.06,8.55,,10.06,8.55,,10.24,9.6,0.93,90.66,90.66,0.0,0.34,33.5,33.5,3.57,9.06,9.06,12.8,12.0,-372375008.0,143.0,48.62,51.19,4.05,32.32
"Ross Stores, Inc.",ROST,Consumer Cyclical,38.98,33.13,,38.98,33.13,,16.48,29.92,0.75,96.8,96.8,0.0,2.52,29.85,29.85,10.87,35.08,35.08,20.6,37.4,2047583488.0,83.0,63.21,103.05,78.26,25.44
News Corporation,NWS,Communication Services,6.52,5.55,,6.52,5.55,,7.04,-8.32,0.32,86.23,86.23,0.0,3.53,38.19,38.19,1.93,5.87,5.87,8.8,-10.4,1744000000.0,66.0,-11.06,56.15,30.77,25.32
"Uber Technologies, Inc.",UBER,Technology,35.31,30.01,,35.31,30.01,,11.6,-67.68,0.48,86.53,86.53,0.0,6.04,18.47,18.47,6.12,31.78,31.78,14.5,-84.6,6536625152.0,0.0,-23.01,68.24,46.52,37.83
Allegion plc,ALLE,Industrials,34.18,29.05,,34.18,29.05,,7.76,-5.6,1.06,102.05,102.05,0.0,2.16,19.2,19.2,5.75,30.76,30.76,9.7,-7.0,494362496.0,151.0,-5.11,23.61,8.53,32.32
FactSet Research Systems Inc.,FDS,BFSI,27.03,22.98,,27.03,22.98,,5.12,-7.68,0.77,109.94,109.94,0.0,1.19,16.47,16.47,4.4,24.33,24.33,6.4,-9.6,621161344.0,186.0,-44.16,-34.49,-22.72,17.06
Caterpillar Inc.,CAT,Industrials,51.33,43.63,,51.33,43.63,,17.76,24.16,2.31,73.04,73.04,0.0,2.29,48.08,48.08,23.78,46.2,46.2,22.2,30.2,3776624896.0,68.0,146.11,316.8,393.51,32.32
"Tyson Foods, Inc.",TSN,Consumer Defensive,3.7,3.15,,2.62,2.23,,3.52,2881.76,0.44,94.88,94.88,0.0,1.04,46.37,46.37,1.15,3.33,2.36,4.4,3602.2,1029000000.0,346.0,5.63,30.02,-6.57,23.56
"Qnity Electronics, Inc.",Q,Technology,7.59,6.46,,7.48,6.36,,14.08,-17.36,0.61,76.53,76.53,0.0,2.37,45.73,45.73,4.13,6.84,6.73,17.6,-21.7,702374976.0,23.0,48.74,0.0,0.0,37.83
Chubb Limited,CB,BFSI,15.43,13.12,,15.43,13.12,,8.16,62.96,0.31,94.17,94.17,0.0,3.18,12.77,12.77,1.9,13.89,13.89,10.2,78.7,12622624768.0,113.0,29.0,102.01,139.83,17.06
Equifax Inc.,EFX,Industrials,14.37,12.21,,14.37,12.21,,11.44,27.2,1.13,105.82,105.82,0.0,1.68,30.29,30.29,4.52,12.93,12.93,14.3,34.0,1024662528.0,130.0,-34.84,-24.26,-27.31,32.32
"Micron Technology, Inc.",MU,Technology,66.64,56.64,,66.64,56.64,,276.56,1094.8,0.06,81.64,81.64,0.0,0.14,22.08,22.08,15.19,59.97,59.97,345.7,1368.5,7639499776.0,5.0,713.51,1373.34,1133.69,37.83
Pinnacle West Capital Corporation,PNW,Utilities,9.56,8.13,,9.56,8.13,,9.12,9.6,2.13,108.52,108.52,0.0,3.28,20.4,20.4,1.88,8.6,8.6,11.4,12.0,-831102848.0,333.0,21.39,54.07,63.19,22.42
Lam Research Corporation,LRCX,Technology,66.76,56.75,,66.76,56.75,,19.04,32.64,0.35,88.31,88.31,0.0,2.03,66.18,66.18,41.52,60.09,60.09,23.8,40.8,4352341504.0,30.0,258.07,462.12,495.25,37.83
Trane Technologies plc,TT,Industrials,36.63,31.14,,36.63,31.14,,4.8,-1.68,0.54,91.86,91.86,0.0,2.03,36.5,36.5,12.31,32.97,32.97,6.0,-2.1,2662362624.0,88.0,10.02,163.57,174.79,32.32
"W.W. Grainger, Inc.",GWW,Industrials,46.13,39.21,,46.13,39.21,,8.08,14.56,0.64,82.17,82.17,0.0,2.1,36.1,36.1,16.14,41.52,41.52,10.1,18.2,1152125056.0,69.0,29.89,78.27,216.0,32.32
Solventum Corporation,SOLV,Healthcare,34.79,29.58,,34.79,29.58,,-2.4,-72.8,1.06,91.5,91.5,0.0,1.22,9.58,9.58,2.73,31.32,31.32,-3.0,-91.0,378500000.0,0.0,2.66,0.0,0.0,26.17
Brown-Forman Corporation,BF-B,Consumer Defensive,17.85,15.17,,17.85,15.17,,1.6,-50.16,0.65,74.65,74.65,0.0,4.2,17.1,17.1,2.98,16.06,16.06,2.0,-62.7,739625024.0,351.0,-5.83,-57.09,-60.66,23.56
VICI Properties Inc.,VICI,Real Estate,11.33,9.63,,11.33,9.63,,2.8,48.08,0.62,98.66,98.66,0.0,1.5,9.31,9.31,1.03,10.2,10.2,3.5,60.1,1285280000.0,662.0,-17.31,4.23,15.36,33.16
"American Water Works Company, Inc.",AWK,Utilities,10.22,8.68,,10.22,8.68,,4.56,-3.84,1.42,103.06,103.06,0.0,2.65,24.27,24.27,2.42,9.2,9.2,5.7,-4.8,-1896625024.0,262.0,-2.21,4.27,-4.96,22.42
Lennox International Inc.,LII,Industrials,76.79,65.27,,76.79,65.27,,4.64,-6.16,1.61,88.73,88.73,0.0,1.64,25.31,25.31,16.35,69.11,69.11,5.8,-7.7,187137504.0,95.0,-3.73,83.09,75.31,32.32
EQT Corporation,EQT,Energy,13.4,11.39,,13.4,11.39,,39.92,392.0,0.21,94.67,94.67,0.0,2.39,9.98,9.98,1.31,12.06,12.06,49.9,490.0,2503225856.0,125.0,-6.32,38.12,172.36,18.21
"Host Hotels & Resorts, Inc.",HST,Real Estate,14.87,12.64,,14.87,12.64,,2.24,84.24,0.8,107.26,107.26,0.0,3.85,15.88,15.88,2.34,13.38,13.38,2.8,105.3,1190875008.0,343.0,45.85,72.21,77.2,33.16
"Roper Technologies, Inc.",ROP,Technology,9.01,7.66,,9.01,7.66,,9.04,47.36,0.56,105.13,105.13,0.0,1.49,22.73,22.73,1.98,8.11,8.11,11.3,59.2,2169925120.0,100.0,-35.65,-21.21,-20.81,37.83
Johnson Controls International plc,JCI,Industrials,13.45,11.43,,13.45,11.43,,6.56,31.12,0.7,93.96,93.96,0.0,1.9,43.05,43.05,6.35,12.1,12.1,8.2,38.9,2870374912.0,114.0,32.82,121.13,126.01,32.32
Northrop Grumman Corporation,NOC,Industrials,28.51,24.24,,28.51,24.24,,3.52,67.92,1.03,84.58,84.58,0.0,4.09,17.21,17.21,4.56,25.66,25.66,4.4,84.9,2071624960.0,171.0,8.09,29.79,61.2,32.32
Teledyne Technologies Incorporated,TDY,Technology,9.05,7.69,,9.05,7.69,,6.08,17.28,0.23,101.15,101.15,0.0,1.4,33.0,33.0,2.86,8.14,8.14,7.6,21.6,760562496.0,0.0,26.5,62.41,54.4,37.83
"Automatic Data Processing, Inc.",ADP,Technology,71.21,60.53,,71.21,60.53,,5.6,8.4,0.69,90.77,90.77,0.0,2.26,22.62,22.62,15.28,64.09,64.09,7.0,10.5,4749387264.0,281.0,-21.44,20.57,34.44,37.83
The Kroger Co.,KR,Consumer Defensive,13.78,11.71,,13.78,11.71,,1.76,10.56,3.73,90.41,90.41,0.0,0.56,34.05,34.05,6.29,12.4,12.4,2.2,13.2,2994500096.0,247.0,-18.52,31.86,73.12,23.56
"Marvell Technology, Inc.",MRVL,Technology,16.03,13.62,,16.03,13.62,,22.08,-64.32,0.29,86.22,86.22,0.0,1.39,84.0,84.0,11.79,14.43,14.43,27.6,-80.4,2269700096.0,10.0,242.82,312.46,334.94,37.83
TE Connectivity plc,TEL,Technology,22.72,19.31,,22.72,19.31,,11.6,5720.0,0.44,97.56,97.56,0.0,0.91,20.17,20.17,4.36,20.45,20.45,14.5,7150.0,2322249984.0,151.0,15.37,50.69,57.02,37.83
Exelon Corporation,EXC,Utilities,9.76,8.3,,9.76,8.3,,6.32,-0.24,1.75,95.31,95.31,0.0,3.08,17.54,17.54,1.67,8.79,8.79,7.9,-0.3,-2807749888.0,351.0,10.91,33.68,78.42,22.42
Blackstone Inc.,BX,BFSI,29.53,25.1,,29.53,25.1,,4.56,3.12,0.72,74.65,74.65,0.0,2.06,31.48,31.48,11.52,26.58,26.58,5.7,3.9,0.0,405.0,-19.75,47.58,49.29,17.06
"Motorola Solutions, Inc.",MSI,Technology,99.29,84.4,,99.29,84.4,,5.92,-11.04,3.74,90.64,90.64,0.0,2.28,34.14,34.14,27.61,89.36,89.36,7.4,-13.8,1815124992.0,115.0,-0.87,54.01,101.07,37.83
APA Corporation,APA,Energy,26.22,22.28,,26.22,22.28,,-9.52,25.76,0.61,106.2,106.2,0.0,0.54,7.54,7.54,1.77,23.6,23.6,-11.9,32.2,1691250048.0,309.0,66.72,9.22,82.28,18.21
Bristol-Myers Squibb Company,BMY,Healthcare,38.73,32.92,,38.73,32.92,,2.08,7.36,2.31,83.83,83.83,0.0,1.51,16.28,16.28,5.91,34.86,34.86,2.6,9.2,9851750400.0,434.0,25.04,5.38,7.04,26.17
"CF Industries Holdings, Inc.",CF,Basic Materials,27.3,23.2,,27.3,23.2,,15.52,92.08,0.44,103.91,103.91,0.0,3.28,9.96,9.96,3.18,24.57,24.57,19.4,115.1,1076375040.0,181.0,16.13,73.46,146.55,29.1
Ares Management Corporation,ARES,BFSI,14.18,12.05,,14.18,12.05,,22.64,616.4,1.69,101.1,101.1,0.0,1.08,53.87,53.87,10.27,12.76,12.76,28.3,770.5,1757137152.0,462.0,-33.15,35.76,110.22,17.06
PACCAR Inc,PCAR,Industrials,13.11,11.14,,13.11,11.14,,-7.12,15.76,0.76,77.88,77.88,0.0,1.22,25.43,25.43,3.18,11.8,11.8,-8.9,19.7,1481787520.0,117.0,23.65,65.41,148.6,32.32
"C.H. Robinson Worldwide, Inc.",CHRW,Industrials,34.84,29.61,,34.84,29.61,,-0.64,7.92,0.97,107.71,107.71,0.0,2.68,38.43,38.43,13.16,31.35,31.35,-0.8,9.9,642142272.0,133.0,96.27,116.82,129.38,32.32
Ecolab Inc.,ECL,Basic Materials,22.43,19.06,,22.43,19.06,,8.0,6.24,0.92,93.98,93.98,0.0,2.63,38.29,38.29,7.97,20.18,20.18,10.0,7.8,1586424960.0,103.0,4.26,61.45,43.0,29.1
"Paychex, Inc.",PAYX,Technology,0.0,0.0,,0.0,0.0,,10.0,34.08,1.23,96.28,96.28,0.0,1.87,21.75,21.75,9.49,0.0,0.0,12.5,42.6,0.0,448.0,-26.99,6.05,13.88,37.83
"Skyworks Solutions, Inc.",SWKS,Technology,6.17,5.25,,6.17,5.25,,-0.8,-35.92,0.21,115.1,115.1,0.0,1.35,26.07,26.07,1.63,5.55,5.55,-1.0,-44.9,687837504.0,454.0,-17.89,-35.83,-62.06,37.83
"Cboe Global Markets, Inc.",CBOE,BFSI,25.14,21.37,,25.14,21.37,,5.2,43.52,0.29,92.03,92.03,0.0,2.35,21.28,21.28,4.85,22.63,22.63,6.5,54.4,1003075008.0,116.0,5.85,90.54,125.43,17.06
"D.R. Horton, Inc.",DHI,Consumer Cyclical,13.08,11.12,,13.08,11.12,,-1.84,-10.56,0.27,100.44,100.44,0.0,1.32,14.88,14.88,1.91,11.78,11.78,-2.3,-13.2,2875425024.0,114.0,21.07,33.75,83.61,25.44
Cummins Inc.,CMI,Industrials,21.99,18.69,,21.99,18.69,,2.16,-16.8,0.62,88.1,88.1,0.0,1.59,34.36,34.36,7.39,19.79,19.79,2.7,-21.0,1688625024.0,121.0,101.83,195.07,214.78,32.32
"Brown & Brown, Inc.",BRO,BFSI,11.93,10.14,,11.93,10.14,,28.56,-6.32,0.64,99.9,99.9,0.0,1.51,22.8,22.8,1.86,10.73,10.73,35.7,-7.9,1522499968.0,92.0,-35.07,7.03,35.36,17.06
UnitedHealth Group Incorporated,UNH,Healthcare,12.18,10.35,,12.18,10.35,,1.6,0.56,0.74,86.02,86.02,0.0,1.47,32.05,32.05,3.95,10.96,10.96,2.0,0.7,17687500800.0,218.0,40.05,-4.75,13.19,26.17
Keurig Dr Pepper Inc.,KDP,Consumer Defensive,6.31,5.37,,6.31,5.37,,7.52,-38.16,0.86,106.08,106.08,0.0,1.11,24.67,24.67,1.79,5.68,5.68,9.4,-47.7,-16345499648.0,276.0,-1.42,18.33,8.68,23.56
"Prudential Financial, Inc.",PRU,BFSI,10.71,9.1,,10.71,9.1,,12.24,-11.44,1.59,64.68,64.68,0.0,1.23,11.63,11.63,1.23,9.64,9.64,15.3,-14.3,10378999808.0,496.0,6.11,51.86,43.86,17.06
GE Aerospace,GE,Industrials,45.43,38.61,,45.43,38.61,,19.76,-1.44,1.17,81.28,81.28,0.0,9.09,46.96,46.96,21.81,40.89,40.89,24.7,-1.8,5667999744.0,50.0,51.83,348.92,499.7,32.32
Walmart Inc.,WMT,Consumer Defensive,24.13,20.51,,24.13,20.51,,5.84,15.52,0.75,82.91,82.91,0.0,4.26,39.38,39.38,9.44,21.72,21.72,7.3,19.4,6862249984.0,89.0,12.57,123.17,155.56,23.56
"Warner Bros. Discovery, Inc.",WBD,Communication Services,2.09,1.77,,-4.96,-4.22,,-0.8,9.6,0.96,79.65,79.65,0.0,216.92,696.84,696.84,2.04,1.88,-4.46,-1.0,12.0,18466875392.0,0.0,140.29,112.69,-12.72,25.32
The Kraft Heinz Company,KHC,Consumer Defensive,5.2,4.42,,-12.58,-10.69,,0.64,10.88,0.5,92.45,92.45,0.0,0.99,12.12,12.12,0.72,4.68,-11.32,0.8,13.6,3212250112.0,631.0,-2.72,-14.72,-18.03,23.56
W. R. Berkley Corporation,WRB,BFSI,20.16,17.14,,20.16,17.14,,3.2,20.8,0.32,104.23,104.23,0.0,4.22,15.27,15.27,2.76,18.15,18.15,4.0,26.0,3222230528.0,55.0,1.88,101.33,141.0,17.06
"VeriSign, Inc.",VRSN,Technology,78.1,66.39,,0.0,0.0,,5.28,9.12,0.0,99.61,99.61,0.0,3.1,28.33,28.33,-10.55,70.29,0.0,6.6,11.4,807275008.0,126.0,-10.8,16.84,12.46,37.83
NiSource Inc.,NI,Utilities,9.11,7.75,,9.11,7.75,,6.56,4.8,1.41,99.18,99.18,0.0,2.73,23.79,23.79,2.37,8.2,8.2,8.2,6.0,-1562412544.0,251.0,20.67,93.95,126.66,22.42
Alphabet Inc.,GOOG,Communication Services,38.88,33.05,,38.88,33.05,,17.44,65.6,0.2,67.68,67.68,0.0,1.4,27.17,27.17,9.01,35.0,35.0,21.8,82.0,27921750016.0,25.0,100.6,196.76,176.89,25.32
Erie Indemnity Company,ERIE,BFSI,25.85,21.97,,25.85,21.97,,1.84,6.96,0.02,89.87,89.87,0.0,2.67,23.76,23.76,5.76,23.27,23.27,2.3,8.7,447472992.0,226.0,-24.04,31.95,,17.06
Welltower Inc.,WELL,Real Estate,3.67,3.12,,3.67,3.12,,30.64,126.32,0.44,102.64,102.64,0.0,3.66,113.49,113.49,3.8,3.3,3.3,38.3,157.9,2600212736.0,125.0,53.06,213.73,213.61,33.16
Starbucks Corporation,SBUX,Consumer Cyclical,11.07,9.41,,0.0,0.0,,7.04,26.08,0.0,86.71,86.71,0.0,1.39,79.6,79.6,-14.04,9.96,0.0,8.8,32.6,-1304087552.0,238.0,11.35,13.98,1.25,25.44
"CenterPoint Energy, Inc.",CNP,Utilities,9.56,8.13,,9.56,8.13,,1.52,5.36,2.16,104.25,104.25,0.0,2.59,27.37,27.37,2.55,8.6,8.6,1.9,6.7,-4945375232.0,206.0,23.1,67.75,103.34,22.42
Pentair plc,PNR,Industrials,17.61,14.97,,17.61,14.97,,2.08,10.4,0.55,100.22,100.22,0.0,1.14,19.28,19.28,3.25,15.85,15.85,2.6,13.0,574212480.0,138.0,-26.93,27.21,21.35,32.32
"Constellation Brands, Inc.",STZ,Consumer Defensive,23.69,20.14,,23.69,20.14,,-2.64,24.56,1.23,101.3,101.3,0.0,2.62,13.09,13.09,2.94,21.32,21.32,-3.3,30.7,2210487552.0,300.0,-19.3,-40.77,-34.52,23.56
Kimberly-Clark Corporation,KMB,Consumer Defensive,111.73,94.97,,111.73,94.97,,2.16,14.32,3.71,94.37,94.37,0.0,2.32,22.19,22.19,21.2,100.55,100.55,2.7,17.9,1054625024.0,446.0,-12.86,-5.46,3.17,23.56
"Advanced Micro Devices, Inc.",AMD,Technology,8.06,6.85,,8.06,6.85,,30.24,72.96,0.06,72.47,72.47,0.0,1.24,172.61,172.61,13.09,7.26,7.26,37.8,91.2,7173374976.0,0.0,284.14,370.02,448.13,37.83
Fastenal Company,FAST,Industrials,33.84,28.77,,33.84,28.77,,9.92,11.04,0.11,88.12,88.12,0.0,3.5,43.01,43.01,13.99,30.46,30.46,12.4,13.8,903862528.0,189.0,14.43,80.0,108.93,32.32
"NRG Energy, Inc.",NRG,Utilities,6.25,5.31,,6.25,5.31,,15.6,-68.48,4.79,99.45,99.45,0.0,0.47,148.59,148.59,6.89,5.62,5.62,19.5,-85.6,431624992.0,139.0,-13.86,297.76,281.95,22.42
"Healthpeak Properties, Inc.",DOC,Real Estate,2.8,2.38,,2.8,2.38,,5.68,291.12,1.18,102.89,102.89,0.0,4.32,68.41,68.41,1.94,2.52,2.52,7.1,363.9,1109761536.0,557.0,21.75,34.06,-14.89,33.16
EchoStar Corporation,SATS,Communication Services,0.6,0.51,,-112.28,-95.44,,-4.16,9.6,5.15,125.98,125.98,0.0,1.33,-911.54,-911.54,5.34,0.54,-101.06,-5.2,12.0,-457875616.0,0.0,221.81,491.15,327.55,25.32
Texas Pacific Land Corporation,TPL,Energy,37.78,32.11,,36.47,31.0,,16.64,14.64,0.01,75.02,75.02,0.0,7.33,55.86,55.86,18.05,34.0,32.82,20.8,18.3,-56057624.0,59.0,18.15,190.88,150.83,18.21
U.S. Bancorp,USB,BFSI,12.35,10.5,,12.35,10.5,,3.68,11.84,0.0,85.75,85.75,0.0,2.26,12.94,12.94,1.64,11.12,11.12,4.6,14.8,0.0,337.0,29.2,121.52,37.08,17.06
Broadcom Inc.,AVGO,Technology,37.28,31.69,,37.28,31.69,,38.32,68.32,0.74,81.78,81.78,0.0,0.41,59.88,59.88,19.56,33.55,33.55,47.9,85.4,27212249088.0,72.0,31.46,340.7,736.57,37.83
"Zimmer Biomet Holdings, Inc.",ZBH,Healthcare,6.14,5.22,,6.07,5.16,,7.44,27.28,0.6,106.55,106.55,0.0,0.62,22.66,22.66,1.33,5.53,5.46,9.3,34.1,1044124992.0,110.0,-5.51,-37.54,-42.2,26.17
"Apollo Global Management, Inc.",APO,BFSI,8.49,7.22,,8.49,7.22,,-7.36,9.6,1.01,98.61,98.61,0.0,0.54,74.6,74.6,3.69,7.64,7.64,-9.2,12.0,0.0,190.0,-16.19,65.52,106.0,17.06
"Republic Services, Inc.",RSG,Industrials,18.35,15.59,,18.35,15.59,,2.08,6.0,1.18,97.35,97.35,0.0,3.15,31.14,31.14,5.59,16.51,16.51,2.6,7.5,1808875008.0,115.0,-10.37,51.68,106.25,32.32
Eli Lilly and Company,LLY,Healthcare,107.46,91.34,,107.46,91.34,,44.4,135.92,1.39,85.48,85.48,0.0,1.57,43.11,43.11,34.77,96.71,96.71,55.5,169.9,9156599808.0,57.0,57.07,170.34,440.55,26.17
"Tesla, Inc.",TSLA,Consumer Cyclical,4.9,4.17,,4.9,4.17,,12.64,6.64,0.19,63.64,63.64,0.0,5.76,357.68,357.68,17.97,4.41,4.41,15.8,8.3,5251999744.0,0.0,33.85,53.55,78.95,25.44
"EMCOR Group, Inc.",EME,Industrials,39.23,33.34,,39.23,33.34,,15.76,24.0,0.13,97.67,97.67,0.0,0.41,26.04,26.04,8.9,35.31,35.31,19.7,30.0,891520000.0,21.0,40.56,335.21,555.12,32.32
Textron Inc.,TXT,Industrials,12.25,10.42,,12.25,10.42,,9.44,8.48,0.53,92.33,92.33,0.0,1.19,17.65,17.65,2.01,11.03,11.03,11.8,10.6,622374976.0,9.0,13.68,39.63,38.14,32.32
"Best Buy Co., Inc.",BBY,Consumer Cyclical,39.1,33.24,,39.1,33.24,,1.52,30.32,1.34,105.24,105.24,0.0,1.49,14.44,14.44,5.33,35.19,35.19,1.9,37.9,1143750016.0,492.0,10.61,9.95,-11.26,25.44
Albemarle Corporation,ALB,Basic Materials,2.41,2.05,,-1.82,-1.55,,26.16,9.6,0.2,96.44,96.44,0.0,0.79,10.9,10.9,2.1,2.17,-1.64,32.7,12.0,716711744.0,120.0,106.96,-34.59,-14.65,29.1
Wells Fargo & Company,WFC,BFSI,12.03,10.22,,12.03,10.22,,4.56,12.08,0.0,78.79,78.79,0.0,1.52,13.22,13.22,1.61,10.83,10.83,5.7,15.1,0.0,211.0,3.85,126.87,121.78,17.06
"WEC Energy Group, Inc.",WEC,Utilities,11.68,9.93,,11.68,9.93,,7.2,6.32,1.53,87.38,87.38,0.0,2.64,23.81,23.81,2.84,10.51,10.51,9.0,7.9,-2067012480.0,321.0,13.92,51.35,55.15,22.42
"Essex Property Trust, Inc.",ESS,Real Estate,10.56,8.97,,10.56,8.97,,5.12,-38.24,1.22,102.02,102.02,0.0,7.02,33.56,33.56,3.53,9.5,9.5,6.4,-47.8,983003264.0,347.0,5.2,46.54,15.77,33.16
Oracle Corporation,ORCL,Technology,53.38,45.37,,53.38,45.37,,16.48,17.52,3.89,84.35,84.35,0.0,0.79,24.02,24.02,10.76,48.04,48.04,20.6,21.9,-24536750080.0,143.0,-39.61,24.7,80.65,37.83
Capital One Financial Corporation,COF,BFSI,3.26,2.77,,3.26,2.77,,37.04,-2.56,0.0,89.95,89.95,0.0,0.22,62.92,62.92,1.18,2.93,2.93,46.3,-3.2,0.0,156.0,-5.96,97.01,44.61,17.06
